2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 18:56:58,515 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:02,527 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:03,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:07,564 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:08,569 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:12,598 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:13,614 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:16,459 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:57:17,649 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:19,470 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:22,683 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:24,496 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:27,736 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:29,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:32,769 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:34,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:37,809 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:39,627 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:42,846 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:44,644 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:46,468 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:57:47,880 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:50,481 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:52,927 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:57:55,522 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:57:57,958 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:00,560 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:02,992 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:05,588 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:08,022 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:10,631 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:13,042 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:15,660 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:16,475 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:58:18,079 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:21,506 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:23,111 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:26,549 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:28,128 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:31,596 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:33,190 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:36,612 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:38,237 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:41,659 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:43,268 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:46,487 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:58:47,487 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:48,299 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:52,518 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:53,346 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:58:57,565 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:58:58,393 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:02,596 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:03,440 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:07,628 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:08,456 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:12,674 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:13,534 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:16,487 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:59:18,509 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:18,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:23,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:23,618 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:28,572 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:28,665 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:33,634 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:33,712 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:38,697 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:38,728 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:43,743 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:43,759 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:46,489 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 18:59:48,772 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:49,521 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:53,817 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:54,549 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 18:59:58,848 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 18:59:59,576 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:03,904 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:04,607 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:08,966 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:09,654 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:13,982 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:14,700 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:16,497 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:00:19,017 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:20,548 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:24,064 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:25,611 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:29,111 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:30,657 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:34,142 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:35,689 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:39,189 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:40,736 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:44,220 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:45,767 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:46,501 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:00:49,243 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:51,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:54,305 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:00:56,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:00:59,321 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:01,618 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:04,368 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:06,665 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:09,430 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:11,727 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:14,446 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:16,509 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:01:17,524 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:19,493 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:22,555 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:24,540 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:27,634 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:29,587 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:32,680 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:34,634 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:37,727 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:39,712 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:42,790 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:44,759 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:46,509 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:01:48,530 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:49,795 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:53,576 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:54,842 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:01:58,608 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:01:59,858 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:03,655 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:04,889 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:08,701 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:09,905 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:13,748 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:14,936 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:16,514 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:02:19,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:19,967 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:24,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:25,030 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:29,639 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:30,061 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:34,686 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:35,108 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:39,717 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:40,155 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:44,764 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:45,201 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:46,514 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 19:02:50,264 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:50,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 19:02:55,280 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 19:02:55,592 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
