2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 17:32:13,818 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:14,581 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:32:16,039 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:19,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:21,058 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:24,654 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:26,130 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:29,701 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:31,178 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:34,751 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:36,218 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:39,797 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:41,260 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:44,581 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:32:45,607 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:46,284 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:50,657 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:51,342 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:32:55,711 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:32:56,380 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:00,758 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:01,423 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:05,793 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:06,462 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:10,834 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:11,505 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:14,593 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:33:16,550 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:16,613 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:21,600 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:21,660 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:26,664 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:26,727 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:31,710 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:31,773 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:36,760 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:36,807 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:41,799 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:41,862 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:44,604 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:33:46,840 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:47,632 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:51,881 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:52,682 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:33:56,922 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:33:57,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:01,961 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:02,739 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:07,020 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:07,777 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:12,065 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:12,828 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:14,616 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:34:17,115 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:18,658 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:22,150 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:23,693 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:27,205 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:28,737 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:32,251 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:33,789 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:37,295 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:38,834 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:42,341 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:43,878 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:44,625 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:34:47,391 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:49,672 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:52,421 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:54,713 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:34:57,464 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:34:59,776 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:02,511 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:04,842 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:07,560 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:09,889 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:12,591 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:14,634 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:35:15,636 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:17,643 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:20,704 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:22,697 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:25,748 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:27,739 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:30,795 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:32,802 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:35,845 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:37,849 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:40,879 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:42,882 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:44,649 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:35:46,665 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:47,922 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:51,703 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:52,978 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:35:56,747 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:35:58,019 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:01,792 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:03,067 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:06,820 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:08,100 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:11,867 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:13,142 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:14,663 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 17:36:17,691 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:18,188 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:22,758 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:23,238 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:23,238 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:27,788 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:28,270 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:32,838 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:33,319 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:34,577 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:36,712 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 17:36:38,358 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:38,754 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 17:36:43,394 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:43,569 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:43,930 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 17:36:43,930 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 17:36:43,961 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:43,976 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:43,976 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:43,994 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:43,995 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 17:36:44,800 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 17:36:44,800 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis\contributors_979_071bf64bc80e6a6edcf7.table.json
2023-04-02 17:36:44,800 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly\qualities_979_a18067fdd42ebfbcc045.plotly.json
2023-04-02 17:36:44,800 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly
2023-04-02 17:36:44,800 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis
2023-04-02 17:36:45,374 INFO    wandb-upload_11:9564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpor2ha6de
2023-04-02 17:36:48,431 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:53,502 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:36:58,546 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:37:03,578 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 17:37:04,842 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/412211000/wandb_manifest.json?Expires=1680536198&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=ns8ScOP4SsnxNmBwswJr%2B%2BZbynHGyc4vrTzqqdj6WjZkiqropv5MhWmjUcYl04aV1FXgFZhbjxXy5l7bVRFvftwnk7ps2%2BJGEK%2FYH4OQ2ESrQO%2F3tqqSPtgJhVOoh85EVJT8MOEBWFIcbnrHoJ6eOccxvYpHpsMFrgmhTvLRnxAWb8Yn89Dxu1i9A9yaYJZgGfl3cTrl0rxgr1EsdIRrvRs%2FSZ46eUCC8YCR%2F7TUgNzynyqPpe007UkORfgfelYMZM3R2B30N2BhzK3PO09GBCGC%2Bu1r0DR0gmX13FTjV5h4Koip6s92J%2Fcg3MsBEp%2FSpBA3dbJrhipLQjNr2hJEUw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
