2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 20:26:02,533 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:04,030 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:07,584 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:09,076 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:09,821 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:26:12,627 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:14,861 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:17,666 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:19,903 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:22,707 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:24,957 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:27,746 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:29,991 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:32,790 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:35,038 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:37,846 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:39,832 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:26:40,840 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:42,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:45,890 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:47,941 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:50,946 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:52,995 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:26:55,994 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:26:58,045 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:01,034 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:03,083 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:06,077 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:08,126 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:09,836 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:27:11,846 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:13,181 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:16,893 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:18,231 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:21,941 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:23,278 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:26,990 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:28,328 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:32,040 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:33,374 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:37,079 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:38,417 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:39,846 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:27:42,864 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:43,455 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:47,924 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:48,499 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:52,984 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:53,544 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:27:58,034 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:27:58,563 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:03,074 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:03,603 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:08,116 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:08,646 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:09,854 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:28:13,684 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:13,887 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:18,733 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:18,933 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:23,780 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:23,983 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:28,846 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:29,031 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:33,893 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:34,081 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:38,940 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:39,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:39,858 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:28:43,989 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:44,898 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:49,020 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:49,955 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:54,063 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:28:54,993 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:28:59,102 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:00,037 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:04,143 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:05,091 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:09,191 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:09,860 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:29:10,869 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:14,230 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:15,904 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:19,265 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:20,942 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:24,314 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:25,994 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:29,361 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:31,040 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:34,402 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:36,074 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:39,442 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:39,860 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:29:41,882 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:44,493 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:46,930 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:49,538 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:51,980 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:54,588 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:29:57,027 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:29:59,596 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:02,067 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:04,679 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:07,115 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:09,731 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:09,872 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:30:12,894 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:14,775 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:17,944 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:19,822 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:22,991 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:24,865 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:28,008 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:29,903 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:33,050 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:34,949 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:38,123 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:39,875 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:30:39,985 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:43,916 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:45,035 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:48,954 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:50,073 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:53,980 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:30:55,126 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:30:59,021 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:00,171 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:04,069 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:05,220 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:09,102 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:09,879 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:31:10,251 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:14,926 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:15,298 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:19,976 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:20,348 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:25,023 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:25,395 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:30,052 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:30,421 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:35,105 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:35,459 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:39,889 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 20:31:40,510 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:40,897 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:45,550 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:45,940 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:50,616 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:50,979 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 20:31:55,651 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 20:31:56,025 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
