2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-01 20:23:12,389 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_938_f54a175d7693fadb813f.table.json
2023-04-01 20:23:12,389 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_938_29867f2a027073f2f6ee.plotly.json
2023-04-01 20:23:12,389 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis
2023-04-01 20:23:12,389 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly
2023-04-01 20:23:13,258 INFO    wandb-upload_29:13540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpdvp1lbyl
2023-04-01 20:23:13,391 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-01 20:23:17,232 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:22,275 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:27,316 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:32,363 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:32,723 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411664981/wandb_manifest.json?Expires=1680459787&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=uTtApba%2F0EoT32zdR84ts8YZiE6pwRlNM46UNZWX4LFIi0c4VHqpdYnD%2B2D7A8jFbCrS95mRi0BX%2B0GNpcYoqOpJu%2BPLnSPu68VXUbXjh9I4sBT1rfHO1n4i6CGq2Cmcxjf0Caj1SZnUtVrbTIetwYwoUgVO6%2BmuP8B99Wg2PENTx7uEby4ubQ9s0GAGSWl3CSE7YUNSO8tUF%2Fb7t0E%2Fw5JN1wpC0Sgd%2BPSjLNp2yQHQJImWvI%2BqFIElzVCdvEF320Wh94z4NgCaO0%2Bej7eWTexx4ced39xtmBBi%2Bb1%2FCu7IKID1cXvYvIq12MrBYpgKdiPfmnwfiRL2ZJmIdr%2FBLA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-01 20:23:32,723 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'hNbdWVIXQVJgA1XmF1qGWA==', 'Content-Length': '358'}
2023-04-01 20:23:32,723 ERROR   Thread-16 :13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-01 20:23:34,649 INFO    SenderThread:13540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExNjY0OTgx', 'digest': '78ee4d04685b2fde18996359b2c493f2', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExNjU4NTYw', 'versionIndex': 982}}, 'version': 'latest'}
2023-04-01 20:23:34,649 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 20:23:34,649 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_938_f54a175d7693fadb813f.table.json with policy now
2023-04-01 20:23:34,649 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:34,649 DEBUG   SenderThread:13540 [sender.py:send():336] send: files
2023-04-01 20:23:34,649 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file media\plotly\qualities_938_29867f2a027073f2f6ee.plotly.json with policy now
2023-04-01 20:23:34,649 DEBUG   SenderThread:13540 [sender.py:send():336] send: history
2023-04-01 20:23:34,649 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: summary_record
2023-04-01 20:23:34,649 INFO    SenderThread:13540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-01 20:23:34,649 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:23:35,207 INFO    wandb-upload_30:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\pmomtyk3-media/table/redis/contributors_938_f54a175d7693fadb813f.table.json
2023-04-01 20:23:35,594 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json
2023-04-01 20:23:36,604 INFO    Thread-17 :13540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-01 20:23:37,396 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:39,708 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:42,450 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:44,755 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:47,495 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:49,808 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:52,542 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:54,110 ERROR   wandb-upload_14:13540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_938_29867f2a027073f2f6ee.plotly.json?Expires=1680459808&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=cfg5vHIskcVSLdgImhGPNhOQ8lulNanHiafXebhWwivjdFd9Sj9T%2FLLQAsk%2BHMn6wdzGWg9CqF%2Bu4iLHtVG1Hw8n4Bgxhn0eOkxmbrEx3mXNlFRKx%2Fz5XuaxiUpF%2BkGKg2Q4MISmz46D%2B4xSkjXHsgndH5M0avNmjgH0tgPEnWcnXuLe2n0DL6aEpHOaQgfqXk4Qb9EH%2B5bqk84sovZNRiq7jUb62l%2FdpjrXsxgFQHT2wQJpW2%2FjwGaE78OO6uTqNAWw8Ue2pkeKqaHMHtZzQOMWnyXjSsby3Hvx4jRiNhRJP2kS%2FFwc2avphOQjqVbjoN%2FbYpLc5P%2FDHm0TZaHMLw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-01 20:23:54,110 ERROR   wandb-upload_14:13540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16994'}
2023-04-01 20:23:54,110 ERROR   wandb-upload_14:13540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-01 20:23:54,857 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:23:55,601 INFO    wandb-upload_14:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmphcy75j8kwandb\3y7kaq6k-media/plotly/qualities_938_29867f2a027073f2f6ee.plotly.json
2023-04-01 20:23:57,591 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:23:59,904 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:01,336 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:24:02,631 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:05,380 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:07,681 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:10,428 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:12,727 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:15,478 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:17,777 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:20,516 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:22,819 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:25,566 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:27,867 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:30,613 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:31,347 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:24:32,913 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:36,390 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:37,975 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:41,434 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:43,019 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:46,481 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:48,064 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:51,531 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:53,114 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:24:56,576 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:24:58,161 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:01,361 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:25:02,371 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:03,211 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:07,421 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:08,259 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:12,459 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:13,300 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:17,494 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:18,323 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:22,534 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:23,373 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:27,582 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:28,420 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:31,373 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:25:33,395 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:33,458 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:38,448 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:38,519 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:43,496 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:43,559 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:48,544 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:48,606 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:53,594 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:53,656 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:25:58,641 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:25:58,712 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:01,383 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:26:03,761 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:04,411 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:08,816 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:09,452 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:13,858 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:14,508 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:18,895 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:19,550 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:23,947 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:24,597 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:28,985 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:29,638 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:31,392 DEBUG   SenderThread:13540 [sender.py:send():336] send: stats
2023-04-01 20:26:34,020 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-01 20:26:35,413 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: status_report
2023-04-01 20:26:39,060 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: keepalive
