2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 04:29:49,908 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:51,413 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:29:54,208 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:29:54,940 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:29:57,229 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:00,000 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:02,285 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:05,031 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:07,331 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:10,077 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:12,368 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:15,112 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:17,389 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:20,148 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:22,427 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:24,221 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:30:25,172 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:28,258 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:30,212 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:33,298 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:35,263 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:38,339 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:40,296 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:43,355 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:45,324 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:48,387 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:50,346 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:53,410 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:30:54,224 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:30:55,378 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:30:59,249 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:00,397 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:04,275 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:05,416 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:09,305 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:10,438 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:14,324 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:15,471 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:19,366 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:20,514 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:24,230 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:31:25,243 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:25,545 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:30,288 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:30,581 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:35,315 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:35,613 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:40,347 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:40,619 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:45,375 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:45,679 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:50,398 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:31:50,703 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:54,235 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:31:55,732 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:31:56,240 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:00,748 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:01,276 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:05,789 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:06,317 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:10,811 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:11,339 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:15,835 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:16,361 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:20,865 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:21,391 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:24,248 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:32:25,910 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:27,267 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:30,935 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:32,306 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:35,959 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:37,333 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:40,990 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:42,363 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:46,011 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:47,383 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:51,049 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:52,402 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:32:54,253 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:32:56,071 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:32:58,276 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:01,104 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:03,304 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:06,130 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:08,333 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:11,162 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:13,363 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:16,187 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:18,419 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:21,227 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:23,445 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:24,258 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:33:26,255 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:29,291 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:31,287 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:34,317 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:36,315 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:39,348 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:41,346 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:44,370 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:46,363 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:49,399 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:51,396 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:33:54,274 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:33:55,279 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:33:56,426 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:00,312 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:01,461 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:05,349 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:06,497 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:10,369 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:11,533 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:15,397 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:16,562 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:20,421 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:21,583 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:24,281 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:34:26,287 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:26,607 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:31,311 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:31,628 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:36,326 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:36,643 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:41,363 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:41,683 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:46,398 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:46,715 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:51,436 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:34:51,738 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:54,287 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:34:56,759 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:34:57,314 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:01,800 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:02,342 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:06,833 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:07,375 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:11,887 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:12,416 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:16,949 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:17,474 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:22,007 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:22,533 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:24,292 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 04:35:27,070 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:28,338 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:32,105 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:33,378 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:37,115 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:38,407 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:42,167 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 04:35:43,439 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 04:35:47,179 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
