2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-30 21:02:16,779 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\table\redis
2023-03-30 21:02:16,781 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media
2023-03-30 21:02:16,904 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 21:02:17,138 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 21:02:17,138 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 21:02:17,138 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 21:02:17,783 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly\qualities_868_5b8f1198b21f36a99975.plotly.json
2023-03-30 21:02:17,783 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media
2023-03-30 21:02:17,783 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\media\plotly
2023-03-30 21:02:18,345 INFO    wandb-upload_0:8888 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpr5dftk4w
2023-03-30 21:02:18,783 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-30 21:02:19,795 INFO    SenderThread:8888 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEwMjg1ODM3', 'digest': 'fdc23f549ffdc9d0da61f2a430dc0fb5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA5NzU2Mzkw', 'versionIndex': 909}}, 'version': 'latest'}
2023-03-30 21:02:19,795 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-30 21:02:19,795 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\table\redis/contributors_868_9b098af0240256665988.table.json with policy now
2023-03-30 21:02:19,796 DEBUG   SenderThread:8888 [sender.py:send():336] send: files
2023-03-30 21:02:19,796 INFO    SenderThread:8888 [sender.py:_save_file():1321] saving file media\plotly\qualities_868_5b8f1198b21f36a99975.plotly.json with policy now
2023-03-30 21:02:20,417 INFO    wandb-upload_0:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\kbsbkldl-media/table/redis/contributors_868_9b098af0240256665988.table.json
2023-03-30 21:02:20,527 INFO    wandb-upload_1:8888 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp7_z86faywandb\2m76252g-media/plotly/qualities_868_5b8f1198b21f36a99975.plotly.json
2023-03-30 21:02:20,803 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:20,804 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\output.log
2023-03-30 21:02:25,842 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:30,876 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:31,068 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:31,068 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:35,906 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:36,096 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:40,943 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:41,133 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:45,994 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:46,165 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:47,006 INFO    Thread-17 :8888 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230330_210214-general\files\config.yaml
2023-03-30 21:02:51,191 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:51,335 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:02:56,225 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:02:56,366 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:01,259 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:01,403 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:06,297 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:06,439 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:11,332 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:11,476 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:16,039 DEBUG   SystemMonitor:8888 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-03-30 21:03:16,040 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:03:16,362 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:17,047 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:21,391 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:22,078 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:26,425 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:27,108 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:31,456 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:32,132 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:36,508 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:37,165 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:41,537 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:42,206 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:46,040 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:03:46,588 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:48,063 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:51,635 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:53,106 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:03:56,685 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:03:58,160 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:01,732 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:03,208 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:06,777 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:08,249 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:11,821 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:13,288 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:16,054 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:04:16,864 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:19,066 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:21,902 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:24,108 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:26,944 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:29,148 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:31,991 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:34,204 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:37,033 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:39,252 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:42,080 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:44,294 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:46,063 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:04:47,120 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:50,088 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:52,145 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:04:55,126 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:04:57,200 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:00,161 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:02,243 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:05,205 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:07,289 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:10,262 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:12,338 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:15,297 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:16,075 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:05:17,379 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:21,122 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:22,429 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:26,164 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:27,467 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:31,211 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:32,518 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:36,257 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:37,572 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:41,292 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:42,622 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:46,087 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:05:47,094 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:47,669 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:52,144 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:52,719 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:05:57,167 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:05:57,758 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:02,210 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:02,797 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:07,264 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:07,839 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:12,314 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:12,874 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:16,089 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:06:17,912 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:18,098 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:22,962 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:23,147 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:28,001 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:28,189 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:33,043 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:33,255 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:38,083 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:38,301 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:43,124 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:43,340 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:46,091 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:06:48,180 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:49,132 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:53,228 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:54,191 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:06:58,269 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:06:59,231 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:03,304 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:04,266 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:08,344 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:09,311 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:13,396 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:14,361 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:16,098 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:07:18,446 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:20,140 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:23,493 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:25,187 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:07:28,543 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:07:30,238 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
