2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-09 20:45:09,520 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:09,583 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:14,577 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:14,639 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:19,600 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:19,694 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:23,491 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:45:24,647 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:25,507 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:29,700 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:30,559 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:34,718 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:35,593 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:39,745 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:40,623 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:44,763 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:45,669 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:49,816 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:50,692 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:53,504 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:45:54,850 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:45:56,537 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:45:59,894 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:01,591 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:04,945 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:06,647 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:09,975 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:11,703 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:15,009 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:16,744 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:20,038 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:21,804 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:23,516 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:46:25,086 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:27,529 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:30,138 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:32,568 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:35,159 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:37,612 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:40,210 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:42,671 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:45,249 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:47,681 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:50,266 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:52,703 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:46:53,531 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:46:55,316 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:46:58,563 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:00,330 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:03,582 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:05,354 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:08,613 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:10,395 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:13,671 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:15,446 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:18,687 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:20,468 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:23,544 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:47:24,550 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:25,487 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:29,575 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:30,528 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:34,598 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:35,567 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:39,635 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:40,594 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:44,677 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:45,644 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:49,709 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:50,693 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:47:51,955 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:47:53,559 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:47:54,621 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 20:47:55,559 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:47:55,715 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:00,344 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,692 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-09 20:48:00,692 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: log_artifact
2023-03-09 20:48:00,708 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,739 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,739 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,739 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,739 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-09 20:48:00,775 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:01,683 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly\qualities_104_f680ba982f8ea6c28d0e.plotly.json
2023-03-09 20:48:01,683 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis\contributors_104_1bce165f973b0aa10355.table.json
2023-03-09 20:48:01,683 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis
2023-03-09 20:48:01,683 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly
2023-03-09 20:48:02,105 INFO    wandb-upload_12:2588 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpzapqgxtb
2023-03-09 20:48:02,683 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 20:48:05,824 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:10,837 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:15,868 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:20,919 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:21,748 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/392732857/wandb_manifest.json?Expires=1678477665&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=lE%2FVfxHIl2W2Up0hc0MeaqcTNDNunWhR%2BAs4kmC9WDy1CKDFeh%2FYlvaSjmcwLKU%2BuIXiweKXsJwmPZykQF5dwyRPt%2Fq9aXvwXZiPw7RXgyFa7Hr8W150wo6D5SckBTnZMJfPYzffIso4%2BdU%2B8Wist2xRGqweDspNwq%2FrxWTn5W%2B1HvW%2FPLBLN6dM1hfl6RhIH%2BStUJSNbY%2BBqtVBN%2F94k%2BEcBxrpdLmvd7VFfeWgdZ%2BCIYYdxlPzzd4k4mRRUXEbuOLv6Hs3cmsTmVa8UDS7uoQsPerdErhS2f4upTBEpFSLPs2gZo7ftQkjT8k4EuOlCelJNhdUD9o5zc6xi9SR%2Fg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-09 20:48:21,748 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'pYZSjF4yJAI7qPnzt5Wy0w==', 'Content-Length': '358'}
2023-03-09 20:48:21,748 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-09 20:48:23,685 INFO    SenderThread:2588 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkyNzMyODU3', 'digest': '1acb3c887a67ff458ce551d6d9dfe44c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyNzIyNTQ1', 'versionIndex': 108}}, 'version': 'latest'}
2023-03-09 20:48:23,685 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-09 20:48:23,685 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:48:23,685 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\table\redis/contributors_104_1bce165f973b0aa10355.table.json with policy now
2023-03-09 20:48:23,685 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-09 20:48:23,685 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\plotly\qualities_104_f680ba982f8ea6c28d0e.plotly.json with policy now
2023-03-09 20:48:23,685 DEBUG   SenderThread:2588 [sender.py:send():336] send: history
2023-03-09 20:48:23,685 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: summary_record
2023-03-09 20:48:23,685 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-09 20:48:23,685 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-09 20:48:23,841 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\wandb-summary.json
2023-03-09 20:48:24,248 INFO    wandb-upload_13:2588 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp49rh06xuwandb\rulzewrn-media/plotly/qualities_104_f680ba982f8ea6c28d0e.plotly.json
2023-03-09 20:48:25,935 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:25,935 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:26,849 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-09 20:48:28,709 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:48:30,998 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:33,766 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:48:36,038 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:38,805 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-09 20:48:41,087 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-09 20:48:43,233 ERROR   wandb-upload_8:2588 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_104_1bce165f973b0aa10355.table.json?Expires=1678477687&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=UjUtj%2BeZrxi%2BDWzJCcpNO41AW0qo%2BWOgtBeBIOPvJ5fHacEao5fXOQpV0lWyKsFjVW3HL6RbO75eky4Rn6TBxUEGvXu5eVdR9VIQ5imV%2FpvhJS4cZeG0qqMDTAoxLM%2BgZ4C9lChvPVvSIEFXRHaxWg5t8o%2FeYL520o62kkFXL4oLmc7AT%2FAbuv%2FqhIu8ZRi8NF2U1lUCK%2FxIVnpXslFkBUUDH70VQ73i5gtQgTiF9bRqi473vFklvDiMGVNVOUtJ18bUASiENwYD7zdH%2Fw8ebkHgm7ReGzh8IJpCCxRCCLzRGZl7waBGZfJLOvxDQSpmE4THdAF0rFzdcZ3X4aMqoQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
