2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-16 23:29:09,691 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:11,974 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:29:13,992 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:14,721 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:19,030 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:19,749 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:24,068 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:24,770 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:29,098 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:29,800 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:34,123 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:34,842 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:39,151 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:39,870 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:41,980 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:29:44,897 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:44,993 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:49,925 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:50,021 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:54,950 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:29:55,046 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:29:59,967 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:00,077 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:04,994 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:05,102 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:10,027 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:10,138 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:11,990 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:30:15,063 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:16,020 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:20,090 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:21,047 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:25,117 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:26,072 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:30,144 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:31,085 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:35,186 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:36,109 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:40,197 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:41,137 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:42,002 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:30:45,221 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:47,026 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:50,248 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:52,051 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:30:55,272 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:30:57,075 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:00,300 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:02,102 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:05,327 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:07,130 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:10,352 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:12,010 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:31:13,016 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:15,378 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:18,042 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:20,406 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:23,064 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:25,442 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:28,104 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:30,500 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:33,155 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:35,542 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:38,186 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:40,582 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:42,025 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:31:44,042 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:45,625 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:49,093 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:50,657 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:54,123 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:31:55,705 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:31:59,151 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:00,732 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:04,180 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:05,758 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:09,202 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:10,791 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:12,039 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:32:15,056 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:15,821 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:20,091 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:20,841 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:25,119 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:25,867 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:30,142 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:30,892 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:35,172 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:35,919 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:40,197 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:40,947 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:42,048 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:32:45,971 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:46,067 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:50,991 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:51,087 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:32:56,030 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:32:56,140 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:01,059 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:01,155 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:06,092 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:06,187 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:11,119 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:11,215 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:12,047 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:33:16,149 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:17,084 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:21,195 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:22,101 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:26,222 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:27,131 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:31,253 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:32,163 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:36,284 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:37,195 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:41,315 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:42,050 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:33:43,055 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:46,343 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:48,074 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:51,402 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:53,093 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:33:56,428 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:33:58,119 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:01,455 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:03,149 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:06,487 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:08,182 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:11,514 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:12,052 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:34:14,070 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:16,554 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:19,120 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:21,610 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:24,230 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:26,642 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:29,267 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:31,753 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:34,392 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:36,817 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:39,421 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:41,863 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:42,055 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-16 23:34:45,094 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:46,928 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:50,231 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:51,996 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:34:55,490 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-16 23:34:57,080 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-16 23:35:00,542 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
