2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 19:28:42,367 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:45,032 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:46,804 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:28:47,410 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:50,839 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:52,458 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:52,458 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:28:55,883 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:28:57,493 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:00,923 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:02,529 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:05,964 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:07,575 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:10,996 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:12,619 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:16,022 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:16,811 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:29:17,685 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:21,833 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:22,738 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:26,889 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:27,781 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:31,919 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:32,822 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:36,960 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:37,861 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:42,016 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:42,895 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:46,815 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:29:47,824 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:47,934 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:52,868 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:52,977 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:29:57,914 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:29:58,023 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:02,963 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:03,073 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:08,003 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:08,113 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:13,054 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:13,163 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:16,828 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:30:18,215 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:18,854 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:23,260 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:23,893 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:28,306 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:28,919 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:33,356 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:33,961 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:38,394 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:39,001 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:43,445 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:44,048 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:46,840 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:30:48,488 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:49,865 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:53,534 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:54,924 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:30:58,573 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:30:59,969 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:03,612 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:05,000 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:08,653 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:10,051 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:13,701 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:15,101 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:16,842 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:31:18,750 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:20,872 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:23,790 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:25,915 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:28,823 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:30,932 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:33,875 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:35,981 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:38,914 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:41,006 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:43,969 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:46,064 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:46,856 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:31:49,018 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:51,892 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:54,075 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:31:56,942 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:31:59,103 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:02,002 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:04,141 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:07,032 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:09,185 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:12,066 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:14,221 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:16,864 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:32:17,880 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:19,286 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:22,909 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:24,315 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:27,945 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:29,346 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:33,009 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:34,380 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:38,042 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:39,401 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:43,080 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:44,469 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:46,879 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 19:32:48,898 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:49,519 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:53,952 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:54,559 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:32:54,762 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:32:55,520 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-08 19:32:58,972 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 19:32:59,609 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:03,151 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:03,568 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-08 19:33:03,568 DEBUG   SenderThread:1936 [sender.py:send_request():363] send_request: log_artifact
2023-03-08 19:33:03,584 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:03,599 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis\contributors_68_1cbafddb0c85a63413be.table.json
2023-03-08 19:33:03,599 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\table\redis
2023-03-08 19:33:03,615 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:03,615 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:03,615 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:03,615 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 19:33:04,601 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly\qualities_68_cff13428ddf8e1637de5.plotly.json
2023-03-08 19:33:04,601 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\media\plotly
2023-03-08 19:33:04,663 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:05,602 INFO    Thread-17 :1936 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_162613-general\files\output.log
2023-03-08 19:33:06,271 INFO    wandb-upload_24:1936 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpa0ho6k9f
2023-03-08 19:33:09,681 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:14,762 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:19,819 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:24,856 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 19:33:25,710 ERROR   Thread-16 :1936 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/391787230/wandb_manifest.json?Expires=1678386771&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Xed6Dmrj8sphStrsUT2noR0lxABGLwT%2FCronWAta3UsZcJMF1ygflWVUh8xn5CbkNMhzRE%2Bksd73e5MkUiHXZRfq3DTGzX7DX4AQNKSgDjVqNeZ9ayAuOSNcRiFwV3BXZPuX6Na%2FlntmluGq93SXRSTBLTi0mCZzkiCoAqGRN5CpXs%2F3nywB9F4KAO30a4NAUuRqnzKThT2BFlWuEifjCz6o0MeYvuPy3B9PMMw6L3sVKKM6kPLgqdFIs8IcrDSVXSCxvppnAyLv4HbZAwaQSWf0cSfs4XpUom4%2FbOYrSis0IC2Y7bzyM7s8NzwslOoSIIJwM1I4205dAm8kb6%2BlLA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
