2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 19:53:20,639 ERROR   wandb-upload_1:5320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_893_990f1c5e9c848945fa9d.plotly.json?Expires=1680371575&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=qFpyx6U3AsUdBGvfbADTtKhw9jH%2FbjVUhGu1dDOyrSTNssW6IQNfvwzbEdeD3tDsYNLTG1qVG7JHyfVLKbJTnx6AuuFXpFFtAY3dT0S0ZsdvOCBMF4jdCQ1JP1V6FSOHQS2cuKONN7smfWnGwLAp3LKcGJa1vdOny%2FnfPyHNLNWF%2FZ74ZMOoGq6p70hRvevjeuDVZJfYGYTFlUryQ0Fo1P7ODmhZCRnc20%2FcBjx7IjQY8B7iRJKMMGU0Pn5eZ07MSJ%2BB1Z7B7ziDhz%2FIWu9CKo7V6f4k31ztEt2U1r4sy0IFOfBSWauxIO6FL1QBGUqFhR0o5x96WFQI%2BzU8N%2FXfsA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-31 19:53:20,639 ERROR   wandb-upload_1:5320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16480'}
2023-03-31 19:53:20,639 ERROR   wandb-upload_1:5320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-31 19:53:21,358 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:22,143 INFO    wandb-upload_1:5320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd9laec46wandb\d57yy9vs-media/plotly/qualities_893_990f1c5e9c848945fa9d.plotly.json
2023-03-31 19:53:24,013 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:26,413 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:28,885 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:53:29,057 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:31,903 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:34,087 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:36,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:39,121 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:41,991 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:44,161 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:47,052 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:49,211 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:52,098 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:54,257 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:53:57,148 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:53:58,909 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:53:59,300 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:02,943 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:04,338 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:07,996 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:09,382 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:13,047 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:14,425 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:18,094 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:19,479 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:23,135 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:24,524 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:28,183 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:28,914 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:54:29,567 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:33,961 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:34,613 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:38,997 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:39,663 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:44,041 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:44,710 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:49,091 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:49,761 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:54,138 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:54:54,808 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:58,923 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:54:59,855 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:54:59,933 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:04,905 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:04,983 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:09,950 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:10,029 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:15,000 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:15,063 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:20,051 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:20,106 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:25,110 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:25,141 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:28,928 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:55:30,152 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:30,946 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:35,202 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:35,984 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:40,249 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:41,027 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:45,299 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:46,075 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:50,346 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:51,125 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:55,384 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:55:56,170 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:55:58,937 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:56:00,411 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:01,965 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:05,477 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:07,006 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:10,517 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:12,038 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:15,563 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:17,087 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:20,628 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:22,141 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:25,662 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:27,185 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:28,939 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:56:30,710 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:32,965 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:35,760 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:38,002 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:40,800 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:43,037 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:45,845 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:48,084 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:50,890 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:53,132 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:55,943 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:56:58,179 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:56:58,944 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:57:00,977 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:03,981 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:06,031 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:09,031 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:11,097 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:14,071 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:16,130 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:19,112 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:21,163 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:24,167 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:26,217 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:28,944 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:57:29,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:31,258 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:34,988 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:36,306 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:40,034 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:41,356 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:45,077 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:46,395 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:50,116 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:51,438 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:55,166 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:57:56,485 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:57:58,956 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:58:00,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:01,534 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:06,021 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:06,580 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:11,064 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:11,624 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:16,111 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:16,669 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:21,146 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:21,704 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:26,198 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:26,751 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:28,965 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 19:58:31,785 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 19:58:31,986 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 19:58:36,817 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
