2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-14 20:08:37,945 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:39,631 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:42,987 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:43,746 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:08:44,686 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:48,790 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:49,735 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:53,835 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:54,785 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:57,631 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:08:59,784 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:08:59,831 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:08:59,831 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 20:09:04,858 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:04,889 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:06,746 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,141 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-14 20:09:07,141 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: log_artifact
2023-04-14 20:09:07,156 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,187 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,187 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,187 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,187 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: partial_history
2023-04-14 20:09:07,919 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 20:09:07,919 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly\qualities_1368_b2f1730f38ea3947fa0c.plotly.json
2023-04-14 20:09:07,919 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis\contributors_1368_e712f05c4c8a17884935.table.json
2023-04-14 20:09:07,919 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\table\redis
2023-04-14 20:09:07,919 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\media\plotly
2023-04-14 20:09:08,708 INFO    wandb-upload_4:2320 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp583c3drj
2023-04-14 20:09:09,943 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:14,987 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:20,025 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:25,072 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:28,414 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/424539250/wandb_manifest.json?Expires=1681582145&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=iyjzcaf14ZJ9cvdg5lh%2FfKOFgaUY0z%2BKJTO7gMsSiM1OHvqBBiVWlPQGhInlV%2Bf3OozV%2BtYNXrjHy4bULmtm61Hq6D0%2FRHIvj2vvODlK5FqTaMUhSdv3YSrnxUGRfiiYZFCbTAROhFVw1LI3zaTGwbzJ%2BkhJv%2FKbmpLwvtppxs3WxVbbTzl9U%2FM0h%2BrvI7yZ3uIAjNdYzL1MLnLhIs9dEU3f4%2Br%2FCetbLKbIWIut%2F%2Bx5kxjc3dL4mIPEBPZegkCppwqHsafTT1SfxbS%2Bf4VS20eE3NMH6FphVLb66yVuTnOMJPuP0R5KlU%2Bs%2Fgubsejs6AjxYvPGGxTwPB%2F8ChJMuA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-14 20:09:28,414 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '8GWkN0ZeffXW2BpzPuILFQ==', 'Content-Length': '358'}
2023-04-14 20:09:28,414 ERROR   Thread-16 :2320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-14 20:09:30,107 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:30,248 INFO    SenderThread:2320 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI0NTM5MjUw', 'digest': 'd84dda9417df12f0712be084417c5da3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI0NTI2NTIx', 'versionIndex': 1427}}, 'version': 'latest'}
2023-04-14 20:09:30,248 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-14 20:09:30,248 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1368_e712f05c4c8a17884935.table.json with policy now
2023-04-14 20:09:30,248 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:30,248 DEBUG   SenderThread:2320 [sender.py:send():336] send: files
2023-04-14 20:09:30,248 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file media\plotly\qualities_1368_b2f1730f38ea3947fa0c.plotly.json with policy now
2023-04-14 20:09:30,248 DEBUG   SenderThread:2320 [sender.py:send():336] send: history
2023-04-14 20:09:30,248 DEBUG   SenderThread:2320 [sender.py:send_request():363] send_request: summary_record
2023-04-14 20:09:30,248 INFO    SenderThread:2320 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-14 20:09:30,248 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:09:30,863 INFO    wandb-upload_7:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\wrdup5a1-media/plotly/qualities_1368_b2f1730f38ea3947fa0c.plotly.json
2023-04-14 20:09:31,124 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\wandb-summary.json
2023-04-14 20:09:32,128 INFO    Thread-17 :2320 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230414_192641-general\files\output.log
2023-04-14 20:09:35,135 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:35,286 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:40,173 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:40,329 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:43,752 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:09:45,227 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:45,771 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:49,711 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1368_e712f05c4c8a17884935.table.json?Expires=1681582166&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=VG5Xtx0tGt6VRV47G%2FTFS8AWib4VXPMXhrQIr6tJZuA3kT8Dwbh3yE6DZT7v5F5c897ufnDMOLx3UEj6YDFrC%2BqFczW1OeJ6UVZ6iLfo%2FKh63TdW1xaaved5QJI2Px0Mb97N2wBDkjvUJQRVnetctZ0ClnzXv0tvRn7m0E%2FrpjQA80F67qCRHVgw0f18IQkCDohsTC5p1CiPwQEIDjboWMZmlx6v2oSf%2BcUd3Q1VA5RUQzQZ5j8C5a6%2BxmHp8YdorEVbDytR7EsWUNWM3RJ1LAv9Mn1WwuzPADASjVcWBJDnpkmVg6cp5dZacR0ac9Uc8xZQ8mdiKjUIbeqgto47Zg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-14 20:09:49,711 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '60'}
2023-04-14 20:09:49,711 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-14 20:09:50,265 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:50,816 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:09:51,216 INFO    wandb-upload_3:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\lllu54sp-media/table/redis/contributors_1368_e712f05c4c8a17884935.table.json
2023-04-14 20:09:55,315 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:09:55,865 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:00,362 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:00,918 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:05,406 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:05,948 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:10,470 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:10,998 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:13,765 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:10:15,526 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:16,801 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:20,592 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:21,847 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:25,637 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:26,897 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:30,687 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:31,944 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:35,741 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:36,987 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:40,804 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:42,033 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:43,774 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:10:45,854 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:47,811 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:50,905 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:52,853 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:10:55,945 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:10:57,900 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:00,948 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:02,946 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:06,033 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:07,989 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:11,065 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:13,023 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:13,774 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-14 20:11:16,107 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:18,823 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:21,169 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:23,872 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:26,219 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:28,927 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:31,251 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:33,960 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:36,285 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:38,988 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-14 20:11:41,331 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-14 20:11:43,788 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
