2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:22:18,986 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:23,387 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:24,036 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:24,779 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:22:28,428 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:29,837 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:33,484 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:34,894 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:38,526 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:39,951 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:43,583 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:44,991 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:48,650 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:50,047 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:53,711 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:22:54,789 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:22:55,803 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:22:58,766 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:00,854 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:03,808 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:05,877 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:08,834 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:10,910 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:13,870 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:15,946 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:18,911 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:21,012 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:23,955 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:24,795 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:23:26,821 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:29,024 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:31,880 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:34,067 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:36,948 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:39,118 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:42,000 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:44,159 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:47,059 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:49,228 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:52,121 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:54,277 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:23:54,797 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:23:57,835 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:23:59,326 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:02,893 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:04,383 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:07,947 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:09,418 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:13,013 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:14,477 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:18,042 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:19,529 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:23,101 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:24,576 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:24,801 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:24:28,846 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:29,637 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:33,900 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:34,678 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:38,956 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:39,733 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:44,008 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:44,799 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:49,054 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:49,845 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:54,095 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:54,808 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:24:54,884 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:24:59,866 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:24:59,929 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:04,901 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:04,981 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:09,947 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:10,027 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:14,988 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:15,068 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:20,049 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:20,113 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:24,821 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:25:25,154 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:25,836 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:30,207 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:30,904 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:35,262 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:35,974 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:40,329 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:41,043 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:45,397 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:46,112 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:50,457 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:51,152 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:25:54,836 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:25:55,498 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:25:56,861 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:00,563 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:01,928 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:05,595 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:06,986 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:10,649 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:12,042 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:15,714 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:17,093 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:20,785 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:22,164 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:24,839 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:26:25,823 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:27,880 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:30,883 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:32,930 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:35,937 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:37,996 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:40,992 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:43,037 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:46,048 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:48,095 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:51,090 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:53,136 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:26:54,846 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:26:56,131 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:26:58,874 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:01,187 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:03,900 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:06,260 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:08,967 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:11,323 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:11,323 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:14,020 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:16,381 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:19,075 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:21,421 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:24,134 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:24,861 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:27:26,473 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:29,927 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:31,513 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:34,981 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:36,567 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:40,031 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:41,633 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:45,075 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:46,692 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:50,131 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:27:51,748 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:27:54,865 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
