2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 20:37:54,854 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:37:56,534 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:37:58,620 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:38:00,633 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:01,575 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:05,674 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:06,622 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:10,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:11,653 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:15,740 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:16,703 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:20,788 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:21,750 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:25,829 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:26,789 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:28,631 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:38:31,663 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:31,815 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:36,717 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:36,873 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:41,775 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:41,928 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:46,821 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:46,978 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:51,870 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:52,016 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:56,914 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:38:57,070 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:38:58,644 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:39:02,114 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:02,673 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:07,164 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:07,723 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:12,211 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:12,770 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:17,252 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:17,813 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:22,291 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:22,835 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:27,343 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:27,873 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:28,645 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:39:32,388 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:33,691 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:37,433 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:38,733 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:42,478 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:43,776 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:47,520 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:48,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:52,560 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:53,849 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:39:57,608 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:39:58,650 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:39:59,660 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:02,656 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:04,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:07,707 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:09,761 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:12,760 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:14,815 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:17,807 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:19,875 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:22,857 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:24,922 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:27,896 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:28,659 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:40:30,669 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:32,937 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:35,720 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:37,984 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:40,767 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:43,043 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:45,832 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:48,106 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:50,878 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:53,141 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:55,921 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:40:58,186 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:40:58,668 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:41:01,698 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:03,236 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:06,745 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:08,284 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:11,800 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:13,333 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:16,844 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:18,381 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:21,893 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:23,431 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:26,947 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:28,460 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:28,679 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:41:32,717 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:33,505 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:37,760 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:38,543 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:42,798 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:43,592 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:47,848 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:48,631 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:52,907 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:53,674 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:41:57,958 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:41:58,688 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:41:58,719 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:03,739 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:03,770 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:08,785 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:08,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:13,829 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:13,857 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:18,867 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:18,898 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:23,918 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:23,946 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:28,699 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:42:28,980 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:29,712 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:33,991 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:34,743 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:39,069 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:39,785 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:44,107 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:44,829 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:49,142 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:49,874 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:54,176 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:42:54,906 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:42:58,702 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:42:59,215 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:00,722 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:04,262 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:05,772 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:09,318 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:10,814 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:14,359 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:15,869 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:19,409 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:20,914 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:24,457 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:25,962 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:28,705 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 20:43:29,497 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:31,728 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:34,537 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:36,775 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:39,587 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:41,817 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:44,634 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:46,855 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 20:43:49,660 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 20:43:51,892 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
