2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-30 01:50:45,242 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:47,786 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:50,277 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:52,814 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:50:55,291 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:50:57,821 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:00,312 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:02,849 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:05,211 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:51:06,215 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:07,875 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:11,243 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:12,926 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:16,275 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:17,951 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:21,299 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:22,973 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:26,335 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:27,989 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:31,355 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:33,040 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:35,226 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:51:37,235 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:38,061 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:42,256 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:43,101 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:47,272 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:48,115 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:52,290 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:53,150 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:51:57,325 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:51:58,170 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:02,342 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:03,188 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:05,233 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:52:08,224 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:08,256 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:13,268 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:13,299 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:18,308 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:18,340 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:23,334 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:23,366 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:28,364 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:28,395 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:33,384 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:33,416 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:35,237 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:52:38,408 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:39,252 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:43,430 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:44,284 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:48,478 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:49,318 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:53,516 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:54,343 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:52:58,544 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:52:59,375 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:03,577 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:04,407 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:05,253 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:53:08,605 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:10,288 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:13,643 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:15,324 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:18,673 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:20,347 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:23,706 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:25,374 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:28,726 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:30,401 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:33,741 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:35,255 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:53:36,260 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:38,774 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:41,289 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:43,787 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:46,307 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:48,833 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:51,342 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:53,844 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:53:56,373 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:53:58,883 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:01,398 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:03,906 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:05,255 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:54:07,260 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:08,934 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:12,293 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:13,975 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:17,350 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:19,022 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:22,365 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:24,048 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:27,404 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:29,082 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:32,440 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:34,112 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:35,261 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:54:38,287 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:39,131 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:43,320 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:44,191 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:48,348 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:49,208 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:53,361 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:54,238 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:54:58,395 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:54:59,254 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:03,423 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:04,293 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:05,267 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:55:09,286 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:09,319 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:14,303 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:14,335 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:19,332 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:19,364 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:24,365 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:24,397 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:29,415 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:29,432 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:34,441 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:34,457 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:35,282 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:55:39,474 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:40,320 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:44,505 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:45,348 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:49,523 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:50,368 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:54,558 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:55:55,406 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:55:59,587 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:56:00,465 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:56:04,614 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:56:05,286 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 01:56:06,287 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:56:09,651 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:56:11,310 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:56:14,682 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:56:16,326 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:56:19,726 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 01:56:21,351 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 01:56:24,759 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
