2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-04 00:33:46,423 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:51,212 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:51,466 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:33:56,258 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:33:56,496 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:01,271 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:01,527 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:06,301 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:06,555 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:11,352 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:11,574 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:14,422 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:34:16,385 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:17,434 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:21,402 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:22,473 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:26,422 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:27,491 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:31,441 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:32,510 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:36,477 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:37,532 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:41,506 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:42,554 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:44,434 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:34:46,522 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:48,450 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:51,554 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:53,477 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:34:56,582 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:34:58,510 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:01,625 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:03,537 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:06,643 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:08,563 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:11,687 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:13,603 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:14,445 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:35:16,732 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:19,489 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:21,787 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:24,547 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:26,822 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:29,581 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:31,855 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:34,620 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:36,921 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:39,652 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:41,956 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:44,452 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:35:45,458 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:46,975 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:50,485 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:52,009 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:35:55,517 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:35:57,034 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:00,550 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:02,067 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:05,576 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:07,102 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:10,605 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:12,144 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:14,459 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:36:16,479 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:17,185 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:21,506 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:22,222 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:26,547 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:27,255 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:31,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:32,292 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:36,618 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:37,322 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:41,654 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:42,369 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:44,469 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:36:47,405 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:47,485 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:52,429 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:52,522 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:36:57,490 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:36:57,586 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:02,514 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:02,609 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:07,545 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:07,639 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:12,571 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:12,667 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:14,478 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:37:17,593 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:18,511 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:22,630 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:23,542 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:27,666 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:28,608 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:32,696 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:33,630 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:37,694 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:38,670 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:42,790 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:43,714 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:44,486 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:37:47,813 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:49,518 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:52,835 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:54,539 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:37:57,866 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:37:59,577 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:02,890 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:04,595 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:07,912 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:09,628 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:12,957 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:14,500 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:38:15,513 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:18,016 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:20,545 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:23,050 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:25,619 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:28,078 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:30,647 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:33,109 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:35,691 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:38,139 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:40,722 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:43,162 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:44,502 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:38:46,517 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:48,193 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:51,556 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:53,219 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:38:56,562 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:38:58,234 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:01,589 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:03,262 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:06,612 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:08,290 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:11,637 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:13,312 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:14,510 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 00:39:17,526 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:18,338 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:22,542 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:23,355 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:27,570 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:28,384 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:32,615 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 00:39:33,413 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 00:39:37,637 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
