2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-23 20:02:58,034 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:02:58,919 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:03,065 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:03,955 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:08,122 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:09,023 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:13,170 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:14,069 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:18,217 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:19,120 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:23,267 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:24,167 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:25,891 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:03:28,301 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:29,920 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:33,333 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:34,963 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:38,378 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:40,001 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:43,421 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:45,074 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:48,451 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:50,099 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:53,470 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:03:55,133 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:03:55,893 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:03:58,510 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:00,934 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:03,559 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:05,975 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:08,601 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:11,035 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:13,641 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:16,077 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:18,672 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:21,129 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:23,716 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:25,906 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:04:26,916 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:28,761 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:31,963 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:33,828 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:36,998 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:38,882 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:42,042 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:43,931 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:47,085 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:48,978 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:52,124 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:54,015 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:04:55,916 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:04:57,925 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:04:59,045 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:02,975 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:04,094 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:08,013 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:09,133 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:13,063 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:14,183 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:18,104 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:19,221 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:23,145 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:24,264 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:25,927 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:05:28,946 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:29,303 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:33,994 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:34,353 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:39,059 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:39,400 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:44,089 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:44,449 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:49,134 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:49,505 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:54,180 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:05:54,555 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:55,942 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:05:59,602 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:05:59,974 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:04,649 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:05,024 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:09,699 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:10,069 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:14,745 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:15,120 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:19,791 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:20,160 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:24,817 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:25,195 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:25,952 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:06:29,872 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:31,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:34,916 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:36,042 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:39,949 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:41,084 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:44,990 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:46,123 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:50,038 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:51,173 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:06:55,085 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:06:55,957 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-23 20:06:56,967 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:07:00,135 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:07:02,014 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:07:05,182 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:07:07,064 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:07:08,317 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,549 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,549 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,564 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,564 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,580 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,580 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,596 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,596 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,611 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,611 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,627 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:09,627 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:10,233 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:07:11,346 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
2023-03-23 20:07:12,490 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:07:15,271 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 20:07:17,369 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:17,505 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 20:07:17,769 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-23 20:07:17,769 DEBUG   SenderThread:7672 [sender.py:send_request():363] send_request: log_artifact
2023-03-23 20:07:17,772 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:17,803 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:17,803 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:17,803 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:17,803 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 20:07:18,408 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly\qualities_622_f5032dcb74505dfa8e22.plotly.json
2023-03-23 20:07:18,408 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis\contributors_622_f5aea1f760ec03c0b725.table.json
2023-03-23 20:07:18,408 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\plotly
2023-03-23 20:07:18,408 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\media\table\redis
2023-03-23 20:07:19,258 INFO    wandb-upload_8:7672 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpgrw32u34
2023-03-23 20:07:19,421 INFO    Thread-17 :7672 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230323_190954-general\files\output.log
