2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 15:46:15,892 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:46:18,889 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:19,930 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:23,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:24,992 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:28,993 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:30,034 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:34,043 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:35,084 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:39,090 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:40,122 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:44,134 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:45,173 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:45,901 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:46:49,177 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:50,936 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:54,247 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:46:55,958 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:46:59,283 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:01,009 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:04,334 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:06,056 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:09,382 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:11,090 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:14,419 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:15,914 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:47:16,923 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:19,470 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:21,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:24,516 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:27,004 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:28,932 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:29,560 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:29,622 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 15:47:32,105 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:33,956 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:33,956 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:33,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:33,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:33,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:33,987 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,012 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,012 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,031 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,047 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,047 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:34,605 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:37,147 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:47:37,750 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,081 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 15:47:38,081 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 15:47:38,096 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,127 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,127 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,127 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,127 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 15:47:38,718 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly\qualities_724_121280bfc2eb8a8ec613.plotly.json
2023-03-26 15:47:38,718 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis\contributors_724_a98caecdc1386d5a1b35.table.json
2023-03-26 15:47:38,718 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly
2023-03-26 15:47:38,718 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis
2023-03-26 15:47:39,566 INFO    wandb-upload_3:1000 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpfrj7jbkt
2023-03-26 15:47:39,669 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:39,761 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 15:47:44,702 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:49,745 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:54,784 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:47:59,830 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:01,633 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407158559/wandb_manifest.json?Expires=1679924859&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=hcHPP58bDLkWBaS%2FkLfXvoDH8lWfBDNPHvTMD%2FTlEgT3lgMHlTwmFfVziUW15NbTFCOJMaxh52a3jPaoPMeHCUrtdyx%2BpilR%2BkXBZRALqkSE8sqeDupD7rIBmmTJjqnK3nurdnWLTcPJuMJzRn9l3%2B91rwmFznKBXI6tLyqQSLq0%2Bw4atlMTXL09kodDwS3zNu%2FTMZnPj%2F1s6LSCo6bjCg%2BMNWUgZ9X4hETJ4BT%2FSSP%2BtoEtoGfN%2FQqX%2Flq6bIaC79zL0UmGsUnfKpRINjdvrUPvb9%2BZiZYHDotWspY1Gu3uoAd4Jy8L%2Bki1e23kQarkClnq0zPZUfmnZN8OP42inQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 15:48:01,633 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'pnDTpFASAbeU6RlURjxZLA==', 'Content-Length': '358'}
2023-03-26 15:48:01,633 ERROR   Thread-16 :1000 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 15:48:03,671 INFO    SenderThread:1000 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3MTU4NTU5', 'digest': 'e6940dadd4acab0a40489ef6c5064d0e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3MTUzNDg2', 'versionIndex': 759}}, 'version': 'latest'}
2023-03-26 15:48:03,671 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 15:48:03,671 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\table\redis/contributors_724_a98caecdc1386d5a1b35.table.json with policy now
2023-03-26 15:48:03,671 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:03,671 DEBUG   SenderThread:1000 [sender.py:send():336] send: files
2023-03-26 15:48:03,687 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file media\plotly\qualities_724_121280bfc2eb8a8ec613.plotly.json with policy now
2023-03-26 15:48:03,687 DEBUG   SenderThread:1000 [sender.py:send():336] send: history
2023-03-26 15:48:03,689 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: summary_record
2023-03-26 15:48:03,693 INFO    SenderThread:1000 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-26 15:48:03,694 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:48:03,986 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\wandb-summary.json
2023-03-26 15:48:04,251 INFO    wandb-upload_0:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\wlbgtzz6-media/plotly/qualities_724_121280bfc2eb8a8ec613.plotly.json
2023-03-26 15:48:04,872 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:06,007 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 15:48:08,734 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:09,907 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:13,762 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:14,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:15,924 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:48:18,954 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:19,995 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:23,125 ERROR   wandb-upload_2:1000 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_724_a98caecdc1386d5a1b35.table.json?Expires=1679924883&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=cUxlqWj8DfAk3FqksMginx53XfyKpPbfY4kCHwKxm0MYp7eFQY3c54qsepSTqgEZZZCDIZPVgWug6iig6o60oyyqb8OYA%2BDOhNC0%2F25CIMw6oeKTVh6Xsv7IoXrL6srNN3Z1gjad1JZyzMVJzn4PvFEBxouvQzksTbw1e66bNN9Ia6AQf%2B1b2rUT1Qjfs2QTHKCAsWnYHtSCTPEp6sHXtf6tTNkygZMwEl79lqE2uGguuxKe2GJzkl%2BxCDtmbVV4nDESJJP8Movh61kye9Z%2BdhnKP%2B6kZz1zZC82nZZ7v0Fr4GGPC6fG%2FmJw8SFXgmXbg%2B0K%2FSiO3AUu6c%2B1IUOj2A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-26 15:48:23,125 ERROR   wandb-upload_2:1000 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-26 15:48:23,125 ERROR   wandb-upload_2:1000 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-26 15:48:23,995 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:24,655 INFO    wandb-upload_2:1000 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpx7120hscwandb\ulv7zeyb-media/table/redis/contributors_724_a98caecdc1386d5a1b35.table.json
2023-03-26 15:48:25,027 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:29,037 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:30,063 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:34,075 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:35,100 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:39,118 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:40,146 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:44,156 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:45,182 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:45,929 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 15:48:49,964 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 15:48:50,230 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 15:48:55,005 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
