2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-27 00:41:27,041 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:30,340 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:32,095 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:35,397 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:37,145 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:39,121 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:41:41,148 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:42,191 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:46,203 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:47,246 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:51,260 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:52,295 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:41:56,295 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:41:57,327 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:01,326 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:02,357 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:06,396 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:07,425 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:09,136 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:42:12,171 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:12,453 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:17,218 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:17,505 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:22,265 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:22,562 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:27,294 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:27,596 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:32,313 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:32,628 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:37,371 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:37,674 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:39,144 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:42:42,733 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:43,184 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:47,773 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:48,232 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:52,840 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:53,300 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:42:57,892 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:42:58,336 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:02,915 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:03,393 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:07,996 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:08,440 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:09,146 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:43:13,057 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:14,214 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:18,102 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:19,248 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:23,149 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:24,304 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:28,202 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:29,373 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:33,266 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:34,440 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:38,333 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:39,158 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:43:40,168 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:43,400 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:45,204 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:48,448 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:50,247 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:53,501 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:43:55,306 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:43:58,546 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:00,362 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:03,590 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:05,411 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:08,640 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:09,172 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:44:11,197 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:13,690 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:16,249 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:18,753 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:21,312 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:23,786 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:26,364 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:28,843 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:31,415 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:33,892 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:36,467 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:38,952 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:39,187 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:44:42,226 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:44,013 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:47,272 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:49,060 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:52,326 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:54,094 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:44:57,359 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:44:59,157 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:02,412 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:04,186 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:07,459 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:09,188 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:45:09,234 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:13,234 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:14,291 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:18,289 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:19,343 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:23,322 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:24,369 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:28,356 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:29,402 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:33,413 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:34,457 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:38,463 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:39,204 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:45:39,503 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:44,268 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:44,533 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:49,325 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:49,586 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:54,369 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:54,625 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:45:59,430 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:45:59,683 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:04,491 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:04,730 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:09,210 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:46:09,778 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:10,225 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:14,821 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:15,262 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:19,876 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:20,320 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:24,931 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:25,358 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:29,951 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:30,397 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:34,993 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:35,454 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:39,223 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 00:46:40,062 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:41,251 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:45,102 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:46,292 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:50,159 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:51,332 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:46:55,211 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:46:56,374 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:47:00,271 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 00:47:01,422 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 00:47:05,322 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
