2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-17 23:29:21,424 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:22,155 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:24,904 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:29:26,465 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:27,925 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:31,512 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:32,991 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:36,571 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:38,029 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:41,618 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:43,079 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:46,666 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:48,126 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:51,714 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:53,168 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:29:54,906 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:29:56,762 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:29:58,931 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:01,795 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:03,985 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:06,861 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:09,028 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:11,900 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:14,075 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:16,934 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:19,129 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:21,997 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:24,174 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:24,911 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:30:27,038 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:29,949 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:32,079 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:35,000 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:37,127 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:40,040 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:42,167 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:45,088 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:47,217 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:50,135 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:52,264 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:30:54,918 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:30:55,930 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:30:57,315 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:00,971 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:02,353 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:06,018 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:07,400 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:11,061 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:12,442 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:16,107 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:17,489 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:21,148 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:22,530 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:24,929 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:31:26,951 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:27,569 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:31,999 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:32,619 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:37,056 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:37,659 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:42,103 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:42,709 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:47,144 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:47,748 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:52,191 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:31:52,798 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:54,941 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:31:57,843 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:31:57,968 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:02,895 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:03,020 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:07,949 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:08,059 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:12,999 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:13,109 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:18,038 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:18,163 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:23,088 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:23,195 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:24,950 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:32:28,127 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:28,983 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:33,177 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:34,030 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:38,217 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:39,087 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:43,268 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:44,126 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:48,306 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:49,162 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:53,356 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:32:54,207 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:32:54,955 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:32:58,394 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:00,012 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:03,433 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:05,072 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:08,476 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:10,122 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:13,526 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:15,169 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:18,572 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:20,219 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:23,619 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:24,957 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:33:25,958 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:28,669 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:31,001 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:33,716 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:36,039 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:38,757 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:41,074 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:43,805 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:46,121 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:48,856 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:51,156 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:53,894 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:33:54,957 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:33:56,979 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:33:58,928 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:02,002 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:03,959 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:07,052 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:09,009 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:12,100 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:14,057 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:17,147 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:19,091 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:22,197 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:24,152 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:24,961 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:34:27,991 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:29,202 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:33,039 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:34,249 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:38,087 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:39,300 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:43,127 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:44,338 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:48,177 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:49,386 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:53,207 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:54,420 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:34:54,964 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-17 23:34:59,007 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:34:59,469 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:35:04,051 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-17 23:35:04,517 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-17 23:35:09,099 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
