2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 16:43:07,231 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:10,615 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:12,278 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:15,664 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:17,321 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:18,408 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:43:21,444 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:22,374 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:26,494 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:27,447 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:31,548 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:32,495 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:36,595 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:37,546 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:41,652 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:42,600 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:46,691 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:47,641 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:48,417 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:43:52,466 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:52,681 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:43:57,504 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:43:57,723 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:02,539 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:02,754 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:07,577 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:07,796 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:12,616 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:12,846 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:17,659 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:17,893 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:18,419 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:44:22,932 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:23,476 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:27,982 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:28,523 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:33,029 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:33,573 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:38,083 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:38,611 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:43,133 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:43,662 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:48,180 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:48,430 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:44:49,440 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:53,246 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:54,475 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:44:58,285 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:44:59,513 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:03,335 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:04,576 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:08,382 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:09,618 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:13,416 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:14,656 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:18,432 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:45:18,464 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:20,454 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:23,505 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:25,492 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:28,552 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:30,532 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:33,594 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:35,573 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:38,625 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:40,628 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:43,674 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:45,671 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:48,446 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 16:45:48,714 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:51,448 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:53,742 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:45:56,482 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:45:58,780 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:01,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:46:03,822 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:06,469 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:06,563 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:46:07,199 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 16:46:08,863 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:08,879 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,879 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,895 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,911 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,924 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,925 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,934 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,934 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,949 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,949 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,981 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:08,981 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:11,643 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:46:13,902 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:15,586 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:15,927 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-19 16:46:15,927 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: log_artifact
2023-03-19 16:46:15,943 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:15,974 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:15,974 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:15,974 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:15,974 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 16:46:16,255 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis\contributors_478_a550ed8ac4c8a93e6be7.table.json
2023-03-19 16:46:16,255 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly\qualities_478_e2c5670fe1ce92a065ca.plotly.json
2023-03-19 16:46:16,255 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis
2023-03-19 16:46:16,255 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly
2023-03-19 16:46:17,256 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 16:46:17,461 INFO    wandb-upload_14:4968 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmprm889tie
2023-03-19 16:46:18,942 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:23,992 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:29,039 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:34,073 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 16:46:36,914 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/401851260/wandb_manifest.json?Expires=1679327152&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=M83emo4OeT7%2BiAqXCfXF2dKGsdWq3J1m9LYaIa3ip%2FUUToaJzu1oJd%2FkbxAkhhndezW88NKNC%2FVTfF4NE2XPBFE2ngB6iJPvhOQzSSiN9mCTGXQZBey8V%2BihT6bNUKNMbzptaLlqr62suTnR4bz5ufunUmNglLwxtYBph0%2BnC22FWvfmwDhZ%2B4BSVQZR0YtnHyOkyD4pas%2F4BErCIveRj5q0NzWm%2FUbvrWxaaaQ3LUBND7eI4doDbg0nQfJKywHAylYkHb%2BOfIhS6Ie9OuSAjLiH0HYM22QUDQW2AgGu2L%2Fh1t3G5vHCKpYwPUGEfcw3MW3Zzrs%2F3rXFQT2ftOu6xA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-19 16:46:36,914 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Ks8wqCiI02VQczYvl57dMw==', 'Content-Length': '358'}
2023-03-19 16:46:36,914 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-19 16:46:38,783 INFO    SenderThread:4968 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAxODUxMjYw', 'digest': 'd09a8894e0d17b3bb0b70d26752eeb4e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAxODM5NDAy', 'versionIndex': 506}}, 'version': 'latest'}
2023-03-19 16:46:38,783 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 16:46:38,783 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 16:46:38,783 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\table\redis/contributors_478_a550ed8ac4c8a93e6be7.table.json with policy now
2023-03-19 16:46:38,799 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 16:46:38,799 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\plotly\qualities_478_e2c5670fe1ce92a065ca.plotly.json with policy now
2023-03-19 16:46:38,799 DEBUG   SenderThread:4968 [sender.py:send():336] send: history
