2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 03:23:07,697 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:09,394 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:12,736 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:14,410 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:17,771 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:19,433 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:22,833 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:24,459 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:27,861 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:29,330 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:23:30,333 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:32,885 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:35,355 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:37,921 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:40,392 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:42,944 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:45,415 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:47,971 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:50,450 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:53,021 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:55,501 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:23:58,054 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:23:59,332 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:24:01,352 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:03,077 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:06,375 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:08,107 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:11,407 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:13,131 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:16,436 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:18,160 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:21,465 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:23,188 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:26,496 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:28,227 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:29,342 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:24:32,356 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:33,247 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:37,381 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:38,277 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:42,404 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:43,298 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:47,430 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:48,333 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:52,471 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:53,363 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:57,496 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:24:58,387 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:24:59,357 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:25:03,384 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:03,417 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:08,419 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:08,451 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:13,467 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:13,483 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:18,487 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:18,502 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:23,501 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:23,517 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:25,835 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:28,379 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 03:25:28,543 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:29,073 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:29,373 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:25:33,574 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:34,400 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:35,269 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,270 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,296 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,297 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,311 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,312 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,326 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,326 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,350 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,351 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,368 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:35,369 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:38,647 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:39,419 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:39,451 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:25:39,870 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 03:25:39,871 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 03:25:39,892 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:39,932 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:39,933 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:39,934 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:39,935 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 03:25:40,576 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 03:25:40,576 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly\qualities_418_3f2f8946529fec08e981.plotly.json
2023-03-18 03:25:40,576 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis\contributors_418_b61d298552001583af40.table.json
2023-03-18 03:25:40,577 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly
2023-03-18 03:25:40,577 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis
2023-03-18 03:25:41,427 INFO    wandb-upload_10:10820 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpxoebux_p
2023-03-18 03:25:43,708 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:48,721 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:53,749 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:25:58,775 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:26:00,929 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400263119/wandb_manifest.json?Expires=1679192718&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FoAOluEO0pANednIPQ7ubT01n%2F3EEesEwS3nsbr3lhkjikzE4K8AToEixX1%2BwfRTa1Z8bJ7Tsbbz3knL3VTOi1GBkRNNcy6RXPfEvo%2F28COoKg3JWkgGmEjt3t3IJnIpfxt8c8P%2FYZ4%2FdisdbWdyUfurAWKOLHNF9Vc6KNIhF04E7s2eSjye%2Bp5kI%2Bie0e%2BiIx5lsN%2FNo8BGdlZyt%2BizPhBSkJ13NaTMzBUH6a3qbVG7TIuuFfqnxlG2rd%2BGgVoAEiE0UHdlGgmK2XC8eqsErKt4wu6%2BDKqEATDfG9foPyzq2ahp7HwUWK9ZPe7hocOtP1ENnxAml5cFpJM6mYT2DQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 03:26:00,929 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '+3I9S3u1cDxpdPUgSFlsxA==', 'Content-Length': '358'}
2023-03-18 03:26:00,929 ERROR   Thread-16 :10820 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 03:26:02,832 INFO    SenderThread:10820 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwMjYzMTE5', 'digest': 'be19de403a57d589d1a4d16965654bb8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwMjQ5OTg0', 'versionIndex': 443}}, 'version': 'latest'}
2023-03-18 03:26:02,832 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 03:26:02,833 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\table\redis/contributors_418_b61d298552001583af40.table.json with policy now
2023-03-18 03:26:02,832 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 03:26:02,834 DEBUG   SenderThread:10820 [sender.py:send():336] send: files
2023-03-18 03:26:02,834 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file media\plotly\qualities_418_3f2f8946529fec08e981.plotly.json with policy now
2023-03-18 03:26:02,835 DEBUG   SenderThread:10820 [sender.py:send():336] send: history
2023-03-18 03:26:02,837 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: summary_record
2023-03-18 03:26:02,861 INFO    SenderThread:10820 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 03:26:02,862 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 03:26:02,864 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\wandb-summary.json
2023-03-18 03:26:03,428 INFO    wandb-upload_3:10820 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpwu1sho71wandb\vvtakupu-media/table/redis/contributors_418_b61d298552001583af40.table.json
2023-03-18 03:26:03,806 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:26:03,806 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 03:26:04,887 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
