2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-14 21:09:00,156 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:02,628 ERROR   wandb-upload_6:8808 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_298_22f540c4b4f73e688b81.plotly.json?Expires=1678910902&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=mKMnbZW%2FN%2FaAzrBzr%2BV2v2fMfqE0p0jY06dG6ATQNmwly%2FYCly22H1MzozYOwOxwUZSkIM86zKJlo7q8GAwUPe9oPqoTEYYlqOZEnjXMvTw0ETGt7L3gmD3Gdm%2FDynYCCUbWIGoA7D18c4p3KjoMEyZA%2B5PwmMO2WZGhzD5O88g12cMF59pyjUgH46d83a9EN6S4gipxVIwqn1xQXwo17Aiqa8iUUQ8pAdC%2FJxH8YwUCWpWju%2BBveRFMfq4E218oyTgd4yR1cXty1YICw5Gwm35%2FHKkVWTsgnFWHiQC0%2Fx02Xd6nA%2BYGejMsGYZVLmW8EHtjE6Fjo8MIzwtwUgpPWg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-14 21:09:02,628 ERROR   wandb-upload_6:8808 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13445'}
2023-03-14 21:09:02,628 ERROR   wandb-upload_6:8808 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-14 21:09:03,808 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:04,102 INFO    wandb-upload_6:8808 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpnmv7ibmrwandb\83ep817s-media/plotly/qualities_298_22f540c4b4f73e688b81.plotly.json
2023-03-14 21:09:05,206 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:08,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:10,253 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:13,890 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:15,303 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:15,645 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:09:19,676 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:20,342 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:24,725 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:25,392 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:29,773 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:30,439 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:34,820 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:35,489 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:39,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:40,535 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:44,902 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:45,585 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:45,647 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:09:50,623 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:50,670 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:09:55,682 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:09:55,729 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:00,722 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:00,769 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:05,762 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:05,809 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:10,802 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:10,850 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:15,656 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:10:15,843 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:16,666 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:20,875 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:21,716 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:25,918 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:26,756 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:30,957 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:31,798 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:36,007 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:36,845 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:41,054 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:41,892 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:45,658 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:10:46,095 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:47,672 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:51,125 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:52,712 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:10:56,219 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:10:57,747 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:01,272 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:02,799 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:06,310 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:07,847 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:11,360 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:12,882 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:15,670 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:11:16,396 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:18,699 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:21,449 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:23,762 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:26,487 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:28,788 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:31,537 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:33,826 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:36,584 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:38,870 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:41,628 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:43,908 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:45,681 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:11:46,665 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:49,706 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:51,716 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:54,744 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:11:56,755 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:11:59,771 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:01,790 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:04,817 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:06,836 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:09,873 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:11,896 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:14,921 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:15,684 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:12:16,941 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:20,731 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:21,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:25,778 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:27,045 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:30,822 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:32,079 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:35,860 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:37,111 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:40,900 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:42,145 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:45,695 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:12:46,702 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:47,182 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:51,743 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:52,196 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:12:56,791 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:12:57,278 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:01,838 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:02,324 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:06,889 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:07,384 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:11,920 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:12,440 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:15,703 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:13:17,490 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:17,721 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:22,537 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:22,777 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:27,580 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:27,825 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:32,626 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:32,891 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:37,676 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:37,924 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:42,707 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:42,973 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:45,714 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-14 21:13:47,749 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:48,742 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:52,796 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:53,790 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:13:57,839 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:13:58,831 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:14:02,885 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:14:03,879 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:14:07,935 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:14:08,929 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:14:12,975 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 21:14:13,967 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 21:14:15,726 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
