2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-13 20:31:05,871 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis\contributors_260_7c1c5839e862bfe3866b.table.json
2023-03-13 20:31:05,871 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\plotly
2023-03-13 20:31:05,871 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\media\table\redis
2023-03-13 20:31:06,380 INFO    wandb-upload_5:1900 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpnpx0dsg6
2023-03-13 20:31:06,873 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:06,873 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-13 20:31:11,908 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:16,953 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:22,003 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:25,810 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/396144119/wandb_manifest.json?Expires=1678822246&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=MIMiacE2mw2xrgggWqHmsYBUokbuu8dsTOSVmajfEvgEqKJJCW4ZgvjAuS2KiytpnzRPKZEiQkB27RPF5ctiDLkf6g0wkAZRaetCr84YxWF36t7iElArXOEPHcaZkBNiQyb%2F2J2bmfZGOnsFCXRf7ieneRgNL2%2FWBI3WSE7SXQftWaOnpdz5KYFCWwK163ZnYhYJJGiXnhpxGNh%2FNatncwsWGLh2pySrobw%2FIL2gROLvJvtv2qD2QtwLof0C3cge96V84LKsUZpAu%2BikaAhvbyMXBCvKaLIrpX9QsfbrUEI%2F%2BJD2sUEZ9XHj%2F4TQXqwbpXVJrvRYWkWE1%2BER1DxVjQ%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-13 20:31:25,810 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '1loQcCB2sSJIGFjhhJu1FQ==', 'Content-Length': '358'}
2023-03-13 20:31:25,810 ERROR   Thread-16 :1900 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-13 20:31:27,050 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:27,766 INFO    SenderThread:1900 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk2MTQ0MTE5', 'digest': '7d17c311445b79a68103fcf6fa1cd2d5', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk2MTMzMzU1', 'versionIndex': 268}}, 'version': 'latest'}
2023-03-13 20:31:27,766 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-13 20:31:27,766 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\table\redis/contributors_260_7c1c5839e862bfe3866b.table.json with policy now
2023-03-13 20:31:27,766 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:27,766 DEBUG   SenderThread:1900 [sender.py:send():336] send: files
2023-03-13 20:31:27,766 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file media\plotly\qualities_260_de5d0a95de0f4ea46c74.plotly.json with policy now
2023-03-13 20:31:27,766 DEBUG   SenderThread:1900 [sender.py:send():336] send: history
2023-03-13 20:31:27,766 DEBUG   SenderThread:1900 [sender.py:send_request():363] send_request: summary_record
2023-03-13 20:31:27,766 INFO    SenderThread:1900 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-13 20:31:28,054 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\wandb-summary.json
2023-03-13 20:31:28,351 INFO    wandb-upload_0:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\h5d75fvw-media/plotly/qualities_260_de5d0a95de0f4ea46c74.plotly.json
2023-03-13 20:31:28,776 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:31:29,059 INFO    Thread-17 :1900 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230313_192456-general\files\output.log
2023-03-13 20:31:32,085 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:32,814 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:37,123 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:37,874 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:42,174 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:42,911 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:47,205 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:47,236 ERROR   wandb-upload_3:1900 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_260_7c1c5839e862bfe3866b.table.json?Expires=1678822268&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=mYk9YSz%2FxZeou4yiOuN3O545FbeVZhpBbKd1YYDRQezfgumMJSM%2BSvsTw36NtFFXIPN88xWxwNuAHezJj4o%2FyLLM4RJ9w6seSAtScUr0G3V%2BXufdqaFfhiTudxsziqHuOp5jt8efEH9ma6SGgQWI2yTItedolHT6tm0NCVR8ZQNmBECeGuufDEaAROL5XPe6TVYisxr25eZm7gHAXx2jTBF9xqtlOdRSX0c8U39y9%2BbJCH3dS7%2B2YJR3D9wiMs%2B4CvDE9%2Brrsk%2BRTZ%2FW450jFZ9U0u6KhGZXzpHJwo7oQP1aKFVtpO%2BDVjV3UUoNwLycGkqPCOiL%2BXk7K7ihE%2FbIQg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-13 20:31:47,236 ERROR   wandb-upload_3:1900 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-13 20:31:47,236 ERROR   wandb-upload_3:1900 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-13 20:31:47,968 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:48,775 INFO    wandb-upload_3:1900 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_yhcu42ewandb\8u1q5avj-media/table/redis/contributors_260_7c1c5839e862bfe3866b.table.json
2023-03-13 20:31:52,264 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:53,022 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:57,310 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:31:58,070 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:31:58,776 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:32:02,360 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:03,814 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:07,391 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:08,851 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:12,433 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:13,886 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:17,473 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:18,931 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:22,526 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:23,990 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:27,577 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:28,781 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:32:29,782 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:32,627 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:34,823 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:37,666 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:39,873 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:42,709 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:44,911 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:47,754 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:49,961 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:52,805 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:55,000 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:32:57,852 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:32:58,785 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:33:00,808 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:02,890 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:05,861 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:07,933 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:10,890 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:12,965 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:15,935 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:18,022 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:20,973 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:23,053 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:26,015 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:28,089 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:28,788 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:33:31,831 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:33,135 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:36,863 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:38,170 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:41,913 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:43,208 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:46,952 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:48,258 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:51,995 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:53,288 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:57,018 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:33:58,347 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:33:58,797 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:34:02,835 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:03,370 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:07,869 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:08,413 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:12,916 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:13,458 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:17,973 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:18,502 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:23,012 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:23,540 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:28,055 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:28,583 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:28,797 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-13 20:34:33,622 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:33,856 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:38,668 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:38,886 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:43,702 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-13 20:34:43,920 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-13 20:34:48,736 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
