2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 14:43:52,489 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:43:54,498 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:54,498 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:43:59,548 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:43:59,548 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:04,603 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:04,603 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:09,653 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:09,654 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:14,686 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:14,686 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:19,740 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:19,741 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:22,496 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:44:24,781 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:25,529 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:29,827 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:30,574 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:34,877 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:35,625 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:39,924 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:40,677 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:44,967 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:45,710 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:50,022 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:50,753 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:44:52,501 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:44:55,063 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:44:56,539 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:00,110 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:01,591 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:05,145 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:06,613 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:10,183 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:10,183 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:11,653 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:15,226 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:16,700 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:20,274 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:21,747 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:22,510 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:45:25,322 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:27,561 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:30,362 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:32,599 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:35,412 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:37,646 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:40,458 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:42,696 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:45,501 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:47,735 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:50,548 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:52,519 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:45:53,532 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:45:55,598 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:45:58,579 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:00,644 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:03,626 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:05,706 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:08,661 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:10,741 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:13,706 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:15,782 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:18,741 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:20,830 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:22,524 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:46:24,535 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:25,870 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:29,589 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:30,911 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:34,639 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:35,943 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:39,678 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:40,984 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:44,728 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:46,031 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:49,768 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:51,066 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:46:52,539 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:46:55,569 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:46:56,113 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:00,619 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:47:01,163 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:05,667 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:47:06,209 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:10,717 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:47:11,274 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:11,274 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:15,747 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:47:16,322 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:16,898 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:18,320 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:47:21,099 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 14:47:21,365 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:22,076 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,076 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,091 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,091 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,107 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,107 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,123 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,123 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,138 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,138 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,154 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,154 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:22,545 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 14:47:25,922 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,271 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 14:47:26,271 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 14:47:26,297 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,317 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,317 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,317 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,317 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 14:47:26,389 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly\qualities_422_c7ecf030758a1af4b887.plotly.json
2023-03-18 14:47:26,389 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis\contributors_422_bfdc8f35da4100482700.table.json
2023-03-18 14:47:26,389 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis
2023-03-18 14:47:26,389 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly
2023-03-18 14:47:26,405 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:27,807 INFO    wandb-upload_0:2572 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmplggc171g
2023-03-18 14:47:28,405 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 14:47:31,460 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:36,508 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:41,551 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:46,589 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 14:47:47,478 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400639397/wandb_manifest.json?Expires=1679233623&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=NyaVej284oQvGHfTTF%2B1weLyaPgBbdOlexRZvEABzo0RbEO8vVXiVWFO0KuJ%2FSVT7ounwKByvTbwtQwDzF3er0J5H2lAjWGX0kt20pJXlRRo0l57CucZMy2L5HFgAVcBXXa%2FBYI7SrTuBr%2Bx5uMgJOjAO0%2FdFPkYK6HnLvHcuBCQXCJ78jeDlAtpa%2FaWfpd82N86sUSiAB6UVoeVMfyh6Bjy1ar3w4VexxdRsz2LX0JpMYYaWmUmTgSPH6oz5k%2F6S%2FdL1CCBPkhBv5WQnzOTHqQxbPjUYcy8UYxLVRDB09l8nb%2BDBU5NmZ0ZsuI8wfmJ5O5tjUa4T3lTMRIzQmiF7g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 14:47:47,478 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'lGqsIiBaKD2k6Z6KYG4NMA==', 'Content-Length': '358'}
2023-03-18 14:47:47,478 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 14:47:49,432 INFO    SenderThread:2572 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwNjM5Mzk3', 'digest': '1651c2e2dbff2fefa36c701e555af6eb', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwNjMxOTYz', 'versionIndex': 448}}, 'version': 'latest'}
