2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-20 22:07:38,454 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:43,146 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:43,295 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:44,248 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:07:44,279 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-20 22:07:44,279 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: log_artifact
2023-03-20 22:07:44,295 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:44,323 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:44,323 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:44,323 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:44,323 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-20 22:07:45,249 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 22:07:45,249 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis\contributors_531_1660d3823a63cc8366a0.table.json
2023-03-20 22:07:45,249 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly\qualities_531_d31727573a7df10d6b62.plotly.json
2023-03-20 22:07:45,249 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis
2023-03-20 22:07:45,249 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly
2023-03-20 22:07:46,441 INFO    wandb-upload_1:3520 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp_xnylzu9
2023-03-20 22:07:48,348 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:53,386 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:07:58,436 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:03,468 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:05,901 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/402869753/wandb_manifest.json?Expires=1679432839&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=dGNWWb0O8LPwDIsa5Nnn2Yp371BKkXW6x0ZUYR0m0sdBNtvn%2BUvshSkHRGv7ro06FDwnLev%2B3%2FMi0gtK%2BJx2ZCmPOe4%2F%2B7wV4IN1o9RPEGgjsEWESG9eq8bIpBQG2BXnHkO82igFmE80nFk%2BX6xU6%2BduuJNxRUVPOu8tjDhOQX%2FYWzQfg0wPTFJPv8euSAGlEskRsOSUQSYR39ssqmsnQj2LjKDxLF1JEGMotzKXv771I%2F6pK4W6X1h%2FflUf5W9D5AqlOrTXI%2FJFA9d6hZWTJLA%2FGIRQs2TDC5t538igdINJdiguTdgrwfCTfT9XgJSHKm20RCBqNmq8MaUH5JE2BA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-20 22:08:05,901 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '641jtfVTNaRLbp46ZUziCg==', 'Content-Length': '358'}
2023-03-20 22:08:05,901 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-20 22:08:07,746 INFO    SenderThread:3520 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyODY5NzUz', 'digest': 'd380cccfe6a47e631d177125313b586b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyODYxOTIx', 'versionIndex': 560}}, 'version': 'latest'}
2023-03-20 22:08:07,746 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-20 22:08:07,746 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\table\redis/contributors_531_1660d3823a63cc8366a0.table.json with policy now
2023-03-20 22:08:07,746 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:07,746 DEBUG   SenderThread:3520 [sender.py:send():336] send: files
2023-03-20 22:08:07,746 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file media\plotly\qualities_531_d31727573a7df10d6b62.plotly.json with policy now
2023-03-20 22:08:07,746 DEBUG   SenderThread:3520 [sender.py:send():336] send: history
2023-03-20 22:08:07,746 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: summary_record
2023-03-20 22:08:07,762 INFO    SenderThread:3520 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-20 22:08:07,762 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:08:08,290 INFO    wandb-upload_16:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\j40wx65w-media/table/redis/contributors_531_1660d3823a63cc8366a0.table.json
2023-03-20 22:08:08,447 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\wandb-summary.json
2023-03-20 22:08:08,525 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:09,448 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-20 22:08:12,812 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:13,572 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:17,859 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:18,598 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:19,498 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:08:23,532 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:23,650 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:27,181 ERROR   wandb-upload_25:3520 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_531_d31727573a7df10d6b62.plotly.json?Expires=1679432860&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=W03IotFhvRdP9PrFiynpgDLw22zz4JFHd5HmSwoSULk9wdeJ2wIvCCbUPEbiV1%2FwDlvIDVlOH6a%2B80fOxsigS07s%2BNZQB4l%2BW3PH2tG6Q4X6EDiYZAfvbSSIMy2%2BRn0oD9J%2F%2FQ5axbFgFO4wgV9sLdIilDYATlk2NRqCl4OElKEzyqhx6VLm5HAlyeDQlyWGuSQurNme3dUsBOO8s9W%2BwXmj6K3l8W%2FEbNVAWxzYhh4FV%2F5gWAnwx%2Fla5WYwFS1q4pSvOTuau%2FoMHBW17vde9viUV5Y0iRtx7f3wOTMP8RTrV3KAgWk4WVL%2Bh9E9NR%2FzvQRSi9giPwQmQ94FugZg3g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-20 22:08:27,181 ERROR   wandb-upload_25:3520 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14955'}
2023-03-20 22:08:27,181 ERROR   wandb-upload_25:3520 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-20 22:08:28,570 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:28,601 INFO    wandb-upload_25:3520 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmplw1327zawandb\yvloulkm-media/plotly/qualities_531_d31727573a7df10d6b62.plotly.json
2023-03-20 22:08:28,711 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:33,613 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:33,749 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:38,659 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:38,799 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:43,706 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:43,847 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:48,757 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:48,913 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:49,504 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:08:53,944 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:54,566 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:08:58,978 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:08:59,613 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:04,026 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:04,661 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:09,074 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:09,709 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:14,121 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:14,759 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:19,180 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:19,505 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:09:20,513 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:24,241 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:25,560 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:29,281 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:30,603 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:34,331 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:35,649 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:39,377 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:40,692 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:44,420 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:45,739 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:49,467 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:49,514 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:09:51,532 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:54,517 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:09:56,581 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:09:59,547 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:01,606 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:04,581 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:06,648 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:09,636 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:11,686 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:14,688 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:16,728 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:19,526 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:10:19,726 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:22,547 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:24,767 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:27,585 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:29,816 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:32,619 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:34,865 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:37,669 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:39,903 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:42,717 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:44,953 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-20 22:10:47,771 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-20 22:10:49,528 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-20 22:10:50,009 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
