2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 18:00:10,823 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:12,250 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:15,871 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:17,305 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:20,911 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:22,354 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:25,959 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:26,129 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:00:28,148 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:31,000 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:33,183 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:36,041 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:38,232 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:41,088 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:43,271 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:46,123 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:48,325 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:51,161 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:53,362 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:00:56,142 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:00:56,205 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:00:59,177 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:01,260 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:04,224 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:06,304 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:09,271 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:11,356 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:14,306 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:16,395 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:19,331 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:21,429 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:24,372 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:26,151 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:01:26,461 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:30,183 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:31,502 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:35,239 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:36,543 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:40,301 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:41,590 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:45,351 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:46,638 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:50,390 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:51,681 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:01:55,440 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:01:56,153 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:01:56,720 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:01,203 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:01,767 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:06,233 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:06,824 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:11,279 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:11,867 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:16,322 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:16,913 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:21,356 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:21,963 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:26,156 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:02:27,010 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:27,170 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:32,069 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:32,220 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:37,107 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:37,263 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:42,142 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:42,310 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:47,174 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:47,346 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:52,230 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:52,383 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:02:56,158 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:02:57,262 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:02:58,176 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:02,319 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:03,203 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:07,357 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:08,242 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:12,385 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:13,285 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:17,432 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:18,331 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:22,482 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:23,381 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:26,170 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:03:27,536 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:29,199 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:32,579 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:34,245 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:37,618 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:39,288 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:42,656 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:44,335 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:47,698 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:49,368 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:52,738 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:03:54,408 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:03:56,181 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:03:57,788 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:00,201 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:02,789 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:05,244 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:07,878 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:10,284 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:12,915 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:15,338 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:17,967 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:20,395 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:23,014 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:25,437 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:26,181 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:04:28,064 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:31,231 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:33,108 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:36,278 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:38,158 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:41,328 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:43,212 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:46,389 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:48,265 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:51,425 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:53,318 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:04:56,193 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:04:57,202 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:04:58,360 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:02,241 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:03,408 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:07,284 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:08,483 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:12,316 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:13,511 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:17,342 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:18,554 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:22,380 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:23,593 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:26,202 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:05:28,213 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:28,635 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:33,260 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:33,676 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:38,304 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:38,724 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:43,353 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:43,770 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:48,407 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:48,810 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:53,442 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:05:53,845 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:56,207 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 18:05:58,883 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:05:59,227 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:06:03,911 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 18:06:04,266 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 18:06:08,950 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
