2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 20:11:43,593 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file media\plotly\qualities_1302_778ecb76fb6cc3215975.plotly.json with policy now
2023-04-11 20:11:43,593 DEBUG   SenderThread:8956 [sender.py:send():336] send: history
2023-04-11 20:11:43,593 DEBUG   SenderThread:8956 [sender.py:send_request():363] send_request: summary_record
2023-04-11 20:11:43,593 INFO    SenderThread:8956 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-11 20:11:43,593 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:11:44,183 INFO    wandb-upload_1:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\ui8jt36z-media/table/redis/contributors_1302_4761cd887a788640badf.table.json
2023-04-11 20:11:44,532 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\wandb-summary.json
2023-04-11 20:11:44,532 INFO    Thread-17 :8956 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230411_192758-general\files\output.log
2023-04-11 20:11:47,298 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:48,609 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:52,321 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:53,643 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:11:57,371 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:11:58,689 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:00,927 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:12:02,418 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:03,955 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:05,449 ERROR   wandb-upload_7:8956 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1302_778ecb76fb6cc3215975.plotly.json?Expires=1681323103&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=OzhWm6VbXbrpoY0nOy6KSJw8Tc38oD%2F8ql68L8af1joAPdaNToPIq0qbGE7HmMVbh5p9JC7GgDAbMpkMdnGL7UZ6wxgxy6Ad2AKz1NWdw22e2bLGAZkWFqaJig2UHKysNK0sn0B4mK20aZWNAOkvQejFwdq3LcnuaHpMpCnFQFNudo5A%2BX5vxALBmJ551WhTWunw6%2FEiycF2f5rrWwCwxICKQgXvwp25t7MKpPeHacvMlW9qBRJj6yu2xvWbqpBig1upsYnX0EgJJL8aMnAtIyBS2HjrITsIRagoPEt0iJbheadtCF5fb8YOjkyWl61ZnbleAEaZk78HfjLB4qL3MA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-11 20:12:05,449 ERROR   wandb-upload_7:8956 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19087'}
2023-04-11 20:12:05,449 ERROR   wandb-upload_7:8956 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-11 20:12:06,971 INFO    wandb-upload_7:8956 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpj3ggjb8nwandb\xlxunpn5-media/plotly/qualities_1302_778ecb76fb6cc3215975.plotly.json
2023-04-11 20:12:07,468 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:09,005 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:12,498 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:14,036 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:17,548 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:19,086 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:22,587 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:24,132 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:27,621 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:29,175 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:30,937 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:12:32,661 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:34,985 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:37,717 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:40,008 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:42,757 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:45,029 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:47,807 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:50,065 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:52,848 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:12:55,115 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:12:57,900 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:00,156 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:00,948 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:13:02,936 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:05,979 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:07,986 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:11,029 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:13,033 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:16,086 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:18,066 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:21,127 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:23,113 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:26,174 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:28,148 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:30,959 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:13:31,960 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:33,195 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:37,001 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:38,240 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:42,024 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:43,268 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:47,074 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:48,318 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:52,114 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:53,358 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:13:57,173 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:13:58,391 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:00,962 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:14:02,981 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:03,431 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:08,020 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:08,473 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:13,069 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:13,521 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:18,117 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:18,567 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:23,159 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:23,624 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:28,199 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:28,663 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:30,964 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:14:33,706 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:33,984 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:38,753 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:39,050 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:43,788 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:44,111 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:48,826 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:49,154 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:53,863 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:54,217 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:14:58,899 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:14:59,259 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:00,966 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:15:03,942 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:04,990 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:08,978 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:10,038 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:14,022 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:15,079 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:19,070 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:20,126 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:24,107 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:25,161 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:29,151 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:30,206 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:30,969 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:15:34,200 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:34,200 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:36,016 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:39,240 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:41,059 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:44,297 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:46,098 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:49,344 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:51,148 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:54,387 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:15:56,186 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:15:59,433 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:00,979 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 20:16:01,988 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:04,476 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:07,031 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:09,523 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:12,062 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:14,565 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:17,095 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:19,596 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:22,135 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:24,631 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:27,199 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 20:16:29,685 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 20:16:30,991 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
