2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 19:11:48,834 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:11:50,853 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:52,796 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:11:55,901 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:11:57,843 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:00,949 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:02,893 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:05,999 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:07,932 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:11,039 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:12,935 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:14,401 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:16,553 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:17,019 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 19:12:18,029 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:18,846 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:12:19,598 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,598 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,614 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,614 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,630 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,630 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,645 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,645 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,661 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,661 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,676 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:19,676 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:21,861 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:23,072 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:23,537 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:23,851 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-25 19:12:23,851 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: log_artifact
2023-03-25 19:12:23,867 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:23,898 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:23,913 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:23,913 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:23,913 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: partial_history
2023-03-25 19:12:24,087 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis\contributors_692_74e45b6bfe2b3a1f6f4f.table.json
2023-03-25 19:12:24,087 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly\qualities_692_45ba6a93081e3edc0af6.plotly.json
2023-03-25 19:12:24,087 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\table\redis
2023-03-25 19:12:24,087 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\media\plotly
2023-03-25 19:12:25,097 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 19:12:25,292 INFO    wandb-upload_3:14236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmppd9phv5p
2023-03-25 19:12:28,118 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:33,182 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:38,231 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:43,269 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:47,807 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/406764814/wandb_manifest.json?Expires=1679854313&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=DYDPt%2BohL1lEEAMu%2BLVWMOAx2Ouhvopqe1pX5aSnmO2plld6K5Z0WPN%2FsvOephIcadjSQnQT2vpTwSFP5bN5zDiXCf%2F6MBqqHejroiVAsGmtChihausJfHIxRrLcMo%2Bmk7KeyclKp1vQpoiGbvZRswn%2BBwqu4G09SBWcCo4elQKsCZG5Uw4MCFDL6QCuRWqIqm2wumO1zpuVBvDB1%2FYqfLdyxZdI%2BYIyIcbKdMSD9PZMepTAHGbYlOK6krtEye30Mw%2BHxIROr27t7feFCsCNZR7I7uLSElUrNVeO8NHcyrML7epW8cHD7LIN7cOUWBn9jyFsQekk8G3JL5ZTr59Riw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-25 19:12:47,807 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Bb5eu/wrexWqrYcS4L3qeA==', 'Content-Length': '358'}
2023-03-25 19:12:47,807 ERROR   Thread-16 :14236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-25 19:12:48,319 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:49,811 INFO    SenderThread:14236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA2NzY0ODE0', 'digest': '583652000a82809b6ea501c7af28e183', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA2NzU5MzI4', 'versionIndex': 726}}, 'version': 'latest'}
2023-03-25 19:12:49,811 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 19:12:49,811 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_692_74e45b6bfe2b3a1f6f4f.table.json with policy now
2023-03-25 19:12:49,811 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:49,811 DEBUG   SenderThread:14236 [sender.py:send():336] send: files
2023-03-25 19:12:49,811 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file media\plotly\qualities_692_45ba6a93081e3edc0af6.plotly.json with policy now
2023-03-25 19:12:49,811 DEBUG   SenderThread:14236 [sender.py:send():336] send: history
2023-03-25 19:12:49,811 DEBUG   SenderThread:14236 [sender.py:send_request():363] send_request: summary_record
2023-03-25 19:12:49,811 INFO    SenderThread:14236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-25 19:12:49,811 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:12:50,341 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\wandb-summary.json
2023-03-25 19:12:50,388 INFO    wandb-upload_2:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\6gr60wvm-media/table/redis/contributors_692_74e45b6bfe2b3a1f6f4f.table.json
2023-03-25 19:12:51,366 INFO    Thread-17 :14236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230325_160444-general\files\output.log
2023-03-25 19:12:53,375 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:54,853 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:12:58,417 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:12:59,908 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:03,450 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:04,941 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:08,498 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:09,241 ERROR   wandb-upload_0:14236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_692_45ba6a93081e3edc0af6.plotly.json?Expires=1679854338&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=umf63QgRSRV3uDQLM5llkKln8ahn3CMh0bkuxIoWKWvzqmoELf8OLkEqPKszZhDEjj4O%2BFcLHjbeZC4ZOaUxxCColGZzBImMfpqWzyyIz%2BDqf0gVc0FWKoIIobO3%2FK9Hyv%2Fg%2Bk%2F1Z1jZczCRM2c2mk6ToVPzAbLkrkbSTPM5iKf%2B5KWju4xPP3HwwWadfeSU1q62MuwTPPS11GFV5SsNqPBJ83DLYLUSZPKMKKmkuahCCZ05PWTzZ%2BstdSDLqllNX9j8FLLgvdnohRws4UGwOVU%2BmsdbhlDghW4RYMEAoujtDKzVKFp652Rhse3emjhmTAEV%2Fsrvra9TxD02CwOQQg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-25 19:13:09,241 ERROR   wandb-upload_0:14236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '15443'}
2023-03-25 19:13:09,241 ERROR   wandb-upload_0:14236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-25 19:13:09,988 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:10,750 INFO    wandb-upload_0:14236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp_u3wabxbwandb\q3ho27fb-media/plotly/qualities_692_45ba6a93081e3edc0af6.plotly.json
2023-03-25 19:13:13,544 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:15,018 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:18,610 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:18,860 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:13:20,883 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:23,641 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:25,928 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:28,685 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:30,982 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:33,744 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:36,046 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:38,808 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:41,095 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:43,859 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:46,150 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:48,870 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 19:13:48,917 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:51,900 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:53,948 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:13:56,937 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:13:59,006 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:14:01,978 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:14:04,044 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:14:07,025 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:14:09,091 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:14:12,077 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:14:14,133 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 19:14:17,122 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 19:14:18,886 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
