2023-03-08 15:50:38,982 INFO    StreamThr :8720 [internal.py:wandb_internal():90] W&B internal server running at pid: 8720, started at: 2023-03-08 15:50:38.982338
2023-03-08 16:23:57,517 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:01,307 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:02,558 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:06,332 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:07,591 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:10,426 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:24:11,382 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:13,434 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:16,415 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:18,450 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:21,439 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:23,500 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:26,480 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:28,516 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:31,505 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:33,564 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:36,553 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:38,596 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:40,431 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:24:41,584 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:44,467 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:46,631 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:49,518 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:51,659 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:54,559 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:24:56,709 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:24:59,613 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:01,739 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:04,659 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:06,783 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:09,690 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:10,441 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:25:11,814 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:15,470 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:16,869 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:20,522 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:21,911 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:25,576 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:26,936 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:30,611 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:31,955 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:35,652 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:36,987 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 16:25:40,456 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:25:41,457 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:41,765 DEBUG   SenderThread:8720 [sender.py:send():336] send: exit
2023-03-08 16:25:41,765 INFO    SenderThread:8720 [sender.py:send_exit():559] handling exit code: 255
2023-03-08 16:25:41,766 INFO    SenderThread:8720 [sender.py:send_exit():561] handling runtime: 59344
2023-03-08 16:25:41,768 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 16:25:41,768 INFO    SenderThread:8720 [sender.py:send_exit():567] send defer
2023-03-08 16:25:41,769 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,769 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 0
2023-03-08 16:25:41,770 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,770 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 0
2023-03-08 16:25:41,770 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 1
2023-03-08 16:25:41,770 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,770 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 1
2023-03-08 16:25:41,771 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,771 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 1
2023-03-08 16:25:41,771 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 2
2023-03-08 16:25:41,772 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,772 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 2
2023-03-08 16:25:41,772 INFO    HandlerThread:8720 [system_monitor.py:finish():161] Stopping system monitor
2023-03-08 16:25:41,777 DEBUG   SystemMonitor:8720 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-03-08 16:25:41,778 DEBUG   SystemMonitor:8720 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-03-08 16:25:41,784 INFO    HandlerThread:8720 [interfaces.py:finish():175] Joined cpu
2023-03-08 16:25:41,784 INFO    HandlerThread:8720 [interfaces.py:finish():175] Joined disk
2023-03-08 16:25:41,815 INFO    HandlerThread:8720 [interfaces.py:finish():175] Joined gpu
2023-03-08 16:25:41,815 INFO    HandlerThread:8720 [interfaces.py:finish():175] Joined memory
2023-03-08 16:25:41,815 INFO    HandlerThread:8720 [interfaces.py:finish():175] Joined network
2023-03-08 16:25:41,815 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,815 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 2
2023-03-08 16:25:41,815 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 3
2023-03-08 16:25:41,815 DEBUG   SenderThread:8720 [sender.py:send():336] send: stats
2023-03-08 16:25:41,816 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,816 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 3
2023-03-08 16:25:41,816 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,816 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 3
2023-03-08 16:25:41,816 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 4
2023-03-08 16:25:41,817 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,817 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 4
2023-03-08 16:25:41,817 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,817 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 4
2023-03-08 16:25:41,817 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 5
2023-03-08 16:25:41,817 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,817 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 5
2023-03-08 16:25:41,822 DEBUG   SenderThread:8720 [sender.py:send():336] send: summary
2023-03-08 16:25:41,826 INFO    SenderThread:8720 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-08 16:25:41,826 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,826 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 5
2023-03-08 16:25:41,826 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 6
2023-03-08 16:25:41,826 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,826 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 6
2023-03-08 16:25:41,827 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,827 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 6
2023-03-08 16:25:41,827 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 7
2023-03-08 16:25:41,827 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 16:25:41,827 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:41,828 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 7
2023-03-08 16:25:41,828 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:41,828 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 7
2023-03-08 16:25:42,291 INFO    Thread-17 :8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json
2023-03-08 16:25:42,478 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 8
2023-03-08 16:25:42,478 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:42,478 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 8
2023-03-08 16:25:42,478 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:42,478 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 8
2023-03-08 16:25:42,478 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 9
2023-03-08 16:25:42,478 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:42,478 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 9
2023-03-08 16:25:42,478 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:42,478 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 9
2023-03-08 16:25:42,478 INFO    SenderThread:8720 [dir_watcher.py:finish():362] shutting down directory watcher
2023-03-08 16:25:42,803 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():392] scan: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\config.yaml config.yaml
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log output.log
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json wandb-summary.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_55_752e253c4990f8a6a06e.plotly.json media\plotly\qualities_55_752e253c4990f8a6a06e.plotly.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_55_9629affd1046e3ab3dce.plotly.json media\plotly\qualities_55_9629affd1046e3ab3dce.plotly.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\plotly\qualities_56_8de27b074ee152799fb2.plotly.json media\plotly\qualities_56_8de27b074ee152799fb2.plotly.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_55_406e707824474df5212e.table.json media\table\redis\contributors_55_406e707824474df5212e.table.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_55_9b098af0240256665988.table.json media\table\redis\contributors_55_9b098af0240256665988.table.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\media\table\redis\contributors_56_95013a65b8c96c09dab4.table.json media\table\redis\contributors_56_95013a65b8c96c09dab4.table.json
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 10
2023-03-08 16:25:43,301 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: poll_exit
2023-03-08 16:25:43,301 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:43,301 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 10
2023-03-08 16:25:43,301 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 10
2023-03-08 16:25:43,301 INFO    SenderThread:8720 [file_pusher.py:finish():162] shutting down file pusher
2023-03-08 16:25:43,813 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-08 16:25:43,813 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: poll_exit
2023-03-08 16:25:43,871 INFO    wandb-upload_9:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\config.yaml
2023-03-08 16:25:43,942 INFO    wandb-upload_5:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\wandb-summary.json
2023-03-08 16:25:44,067 INFO    wandb-upload_4:8720 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\files\output.log
2023-03-08 16:25:44,291 INFO    Thread-16 :8720 [sender.py:transition_state():587] send defer: 11
2023-03-08 16:25:44,291 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:44,291 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 11
2023-03-08 16:25:44,291 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:44,292 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 11
2023-03-08 16:25:44,292 INFO    SenderThread:8720 [file_pusher.py:join():167] waiting for file pusher
2023-03-08 16:25:44,292 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 12
2023-03-08 16:25:44,292 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:44,292 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 12
2023-03-08 16:25:44,292 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:44,292 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 12
2023-03-08 16:25:44,819 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-08 16:25:45,079 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 13
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: poll_exit
2023-03-08 16:25:45,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:45,079 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 13
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:45,079 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 13
2023-03-08 16:25:45,079 INFO    SenderThread:8720 [sender.py:transition_state():587] send defer: 14
2023-03-08 16:25:45,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: defer
2023-03-08 16:25:45,079 INFO    HandlerThread:8720 [handler.py:handle_request_defer():170] handle defer: 14
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send():336] send: final
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send():336] send: footer
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: defer
2023-03-08 16:25:45,079 INFO    SenderThread:8720 [sender.py:send_request_defer():583] handle sender defer: 14
2023-03-08 16:25:45,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-08 16:25:45,079 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: poll_exit
2023-03-08 16:25:45,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: poll_exit
2023-03-08 16:25:45,079 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: server_info
2023-03-08 16:25:45,087 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: get_summary
2023-03-08 16:25:45,089 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: sampled_history
2023-03-08 16:25:45,090 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: poll_exit
2023-03-08 16:25:45,090 DEBUG   SenderThread:8720 [sender.py:send_request():363] send_request: server_info
2023-03-08 16:25:45,296 INFO    MainThread:8720 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-08 16:25:45,296 INFO    MainThread:8720 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-08 16:25:45,339 INFO    MainThread:8720 [wandb_run.py:_footer_sync_info():3398] logging synced files
2023-03-08 16:25:45,342 DEBUG   HandlerThread:8720 [handler.py:handle_request():144] handle_request: shutdown
2023-03-08 16:25:45,342 INFO    HandlerThread:8720 [handler.py:finish():841] shutting down handler
2023-03-08 16:25:46,091 INFO    WriterThread:8720 [datastore.py:close():299] close: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230308_155038-general\run-general.wandb
2023-03-08 16:25:46,306 INFO    SenderThread:8720 [sender.py:finish():1493] shutting down sender
2023-03-08 16:25:46,306 INFO    SenderThread:8720 [file_pusher.py:finish():162] shutting down file pusher
2023-03-08 16:25:46,306 INFO    SenderThread:8720 [file_pusher.py:join():167] waiting for file pusher
