2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-16 00:13:36,713 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/398360773/wandb_manifest.json?Expires=1679008375&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=qvO5YJW6nNge87iwrM0bYJJ4Ab4c1tTzFIa8%2FZOOl442CnArpcGaCHSlpAnfIBXCbeYleXta85IbITA9cp0j44MaRzcJ78U0avNe%2F%2BU3EHJB4H1i6L91l%2FZwxoYx8XJBSi%2B2EjLcyC0iAhlSH5NXr0XdXdhjYmBmzvXE7SQf2A%2BQIIk8iKecXTuaRWKeq7ejlDmT8lSjKZ5sdJbjEhlBOzdnM4V%2FDSfnhv1l1EOzzacT5bdsHGci%2FP0pUko9b0IIJk56DNb3q%2Fmtw5ox8JIZAaVwwkytH%2FC2N3Tx7LdF%2BSU9%2FU8v6ujECGvcP4mqACZ3MAjBHlmgSMoOKUB6EG5I7Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 00:13:36,713 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'PLn3prIaWumFdIerXeXdgA==', 'Content-Length': '358'}
2023-03-16 00:13:36,713 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 00:13:38,298 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:38,517 INFO    SenderThread:12732 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk4MzYwNzcz', 'digest': '138cdee393e4c6ab8ca858c553cbf62e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk4MzUzMTQx', 'versionIndex': 357}}, 'version': 'latest'}
2023-03-16 00:13:38,517 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-16 00:13:38,517 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\table\redis/contributors_347_5721e73ab950837cb24d.table.json with policy now
2023-03-16 00:13:38,517 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:38,517 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-16 00:13:38,517 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\plotly\qualities_347_d73f664dc301d8a6a3b4.plotly.json with policy now
2023-03-16 00:13:38,517 DEBUG   SenderThread:12732 [sender.py:send():336] send: history
2023-03-16 00:13:38,533 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: summary_record
2023-03-16 00:13:38,533 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-16 00:13:38,533 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:13:39,058 INFO    wandb-upload_2:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\3o3mjjum-media/table/redis/contributors_347_5721e73ab950837cb24d.table.json
2023-03-16 00:13:39,353 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\wandb-summary.json
2023-03-16 00:13:40,372 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 00:13:43,349 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:43,563 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:48,392 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:48,606 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:53,428 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:53,644 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:57,947 ERROR   wandb-upload_30:12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_347_d73f664dc301d8a6a3b4.plotly.json?Expires=1679008396&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=a%2Fu8jxuhVZpLY9s9exop7DygPsFeuuV9KOCP5m%2Feh2%2FMeIPmQRMjdWI1r713ACK6GEwhGlomIV%2B0mOOFt3drRhPrcUM0KFr1rVJMnNys4CWypg%2BBAksTp88j2eDcg6uMhXcJHARIsismFJhuXt1p%2Fgz2CnHiK38q0czoNUr1Nru1Tj31aVY93sKyh5qXF4BjLKk8zJC06kCNRxj9zlakC%2BxiFS7VhSin5kTiGYA%2F4bIw5qPL18Uggc3spfJ%2BURf8V%2Bxm37HCCdtoXfeylVlYleDWEKUlkwBmEMaOayOwkMGORok5ufYhOHFIRlB3PyvkpNsD%2F4IAF0Ikv6buZjDBQA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 00:13:57,947 ERROR   wandb-upload_30:12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13960'}
2023-03-16 00:13:57,947 ERROR   wandb-upload_30:12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 00:13:58,476 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:13:58,694 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:13:59,548 INFO    wandb-upload_30:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\9id4pjli-media/plotly/qualities_347_d73f664dc301d8a6a3b4.plotly.json
2023-03-16 00:14:03,510 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:03,742 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:08,232 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:14:08,557 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:09,242 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:13,599 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:14,280 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:18,632 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:19,317 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:23,681 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:24,362 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:28,729 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:29,404 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:33,769 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:34,451 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:38,234 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:14:38,808 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:40,252 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:43,860 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:45,286 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:48,905 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:50,334 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:53,955 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:14:55,384 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:14:58,987 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:00,429 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:04,029 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:05,472 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:08,237 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:15:09,075 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:11,248 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:14,125 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:16,296 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:19,173 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:21,347 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:24,214 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:26,387 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:29,261 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:31,428 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:34,296 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:36,467 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:38,240 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:15:39,350 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:42,270 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:44,399 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:47,319 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:49,447 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:52,358 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:54,486 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:15:57,400 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:15:59,529 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:02,447 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:04,574 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:07,504 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:08,256 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:16:09,609 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:13,307 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:14,650 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:18,354 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:19,691 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:23,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:24,738 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:28,450 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:29,788 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:33,500 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:34,835 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:38,269 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:16:39,279 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:39,868 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:44,324 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:44,899 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:49,367 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:49,942 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:54,414 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:16:54,974 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:16:59,465 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:00,007 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:04,510 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:05,054 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:08,271 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:17:10,104 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:10,289 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:15,158 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:15,330 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:20,208 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:20,377 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:25,256 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:25,427 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:30,306 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:30,475 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:35,353 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 00:17:35,525 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 00:17:38,274 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 00:17:40,403 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
