2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-23 00:08:43,138 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:46,890 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:48,173 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:51,931 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:53,219 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:08:56,972 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:08:58,019 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:08:59,029 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:02,004 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:04,071 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:07,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:09,109 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:12,095 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:14,152 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:17,133 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:19,196 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:22,183 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:24,255 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:27,231 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:28,025 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:09:30,045 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:32,281 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:35,090 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:37,328 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:40,147 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:42,400 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:45,187 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:47,446 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:50,228 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:52,498 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:55,267 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:09:57,528 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:09:58,025 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:10:01,054 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:02,578 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:06,096 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:07,618 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:11,134 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:12,660 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:16,184 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:16,944 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:17,715 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:19,811 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-23 00:10:22,156 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:22,761 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:25,978 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,536 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-23 00:10:26,536 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: log_artifact
2023-03-23 00:10:26,551 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,582 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,582 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,582 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,582 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: partial_history
2023-03-23 00:10:26,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly\qualities_607_be1be71e921f9cb8ccdf.plotly.json
2023-03-23 00:10:26,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis\contributors_607_d0d52bf933865204672e.table.json
2023-03-23 00:10:26,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\table\redis
2023-03-23 00:10:26,883 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\media\plotly
2023-03-23 00:10:27,811 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:27,892 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-23 00:10:27,922 INFO    wandb-upload_18:13564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpuz179w3x
2023-03-23 00:10:32,858 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:37,900 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:42,924 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:47,383 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/404722837/wandb_manifest.json?Expires=1679612998&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Lbs1ftBPZts6H2SYqStYfvyU4lwWnuxn9l%2Fg1dndRT7dgZ4hGcZ%2Fsy681n8Kf%2BGRCNfVIw18k%2FV4ZSproCd8hkYNr7xhkrCWNa6O7T4W5ECkpmbCL82%2BrBTSfGt4RpFe4yddx1p9BZTkggKYOMHnZzNPC1S6lQJZ19I4vb4yXfiJyNdJJNHR8Tz0kT4U0jlABqCflwZ3ssd4UTBXfb0y6vPmDuzKD12e2TlKqnHzzQ5ox7er2KERW%2BfGTMAnS6iENeza4fyM%2F6JLKx%2BM4JqWREx98xUs1nstDxqLfHcvQrkOAkDVQjtTQ%2BsqWyyqJV%2Fz3wWT%2FmuJMmBINHS1p5Yozw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-23 00:10:47,383 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'k2QfgAuwNWkCXexRzr6EPg==', 'Content-Length': '358'}
2023-03-23 00:10:47,383 ERROR   Thread-16 :13564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-23 00:10:47,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:49,292 INFO    SenderThread:13564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA0NzIyODM3', 'digest': '91b43a67b199785b9dc7e7b643e51d1d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA0NzEyNzkz', 'versionIndex': 638}}, 'version': 'latest'}
2023-03-23 00:10:49,292 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-23 00:10:49,292 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_607_d0d52bf933865204672e.table.json with policy now
2023-03-23 00:10:49,292 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:49,292 DEBUG   SenderThread:13564 [sender.py:send():336] send: files
2023-03-23 00:10:49,292 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file media\plotly\qualities_607_be1be71e921f9cb8ccdf.plotly.json with policy now
2023-03-23 00:10:49,292 DEBUG   SenderThread:13564 [sender.py:send():336] send: history
2023-03-23 00:10:49,292 DEBUG   SenderThread:13564 [sender.py:send_request():363] send_request: summary_record
2023-03-23 00:10:49,308 INFO    SenderThread:13564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-23 00:10:49,308 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:10:49,836 INFO    wandb-upload_12:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\28ne6t41-media/table/redis/contributors_607_d0d52bf933865204672e.table.json
2023-03-23 00:10:50,055 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\wandb-summary.json
2023-03-23 00:10:52,081 INFO    Thread-17 :13564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230322_192020-general\files\output.log
2023-03-23 00:10:53,013 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:10:54,342 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:10:58,039 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:10:58,054 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:00,058 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:03,101 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:05,108 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:08,120 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:08,727 ERROR   wandb-upload_3:13564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_607_be1be71e921f9cb8ccdf.plotly.json?Expires=1679613020&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=r7NdPV4GKfhze8ErvXyJihxJwt7qTEviz1ngcF7QCc1g%2FqVKEQUJbWWepVXwG%2BoG8haINTNQ6EDLS9Pnljn62EK8Olk%2B6L55%2FYdj9gX%2Buc2chMiKGxnAuzyB4XTpP6Qc94GaBVa1LSdczVFfpAxDz3gOyOEEat1xjxAgCFIHCqePtxpZdJNieJZdnk3LCDlrSxltzSt81roFzCiH3ySlqcSCotE3cylcsU2sdPBXQHKpvlgT7iCR%2Fqm7L7IO0gYOZnkdDofA%2BCNlUhuUcVB1QRpuhwmmUoMhhHhG3K4eiGkHinyjRwv963XsI2BsKZBTGv4x%2BDBtDQSYz3r%2BMyKw2g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-23 00:11:08,727 ERROR   wandb-upload_3:13564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14933'}
2023-03-23 00:11:08,727 ERROR   wandb-upload_3:13564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-23 00:11:10,140 INFO    wandb-upload_3:13564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpsyuv0z6hwandb\xqtrkdot-media/plotly/qualities_607_be1be71e921f9cb8ccdf.plotly.json
2023-03-23 00:11:10,156 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:13,199 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:15,204 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:18,249 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:20,251 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:23,287 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:25,291 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:28,041 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 00:11:28,338 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:31,071 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:33,385 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:36,118 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:38,435 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 00:11:41,168 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 00:11:43,473 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
