2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 17:35:16,720 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:18,803 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:21,782 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:23,869 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:26,831 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:28,911 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:31,886 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:33,967 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:36,939 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:39,021 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:41,995 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:42,740 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:35:44,760 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:47,043 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:49,793 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:52,100 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:54,825 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:35:57,161 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:35:59,867 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:02,202 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:04,927 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:07,244 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:09,967 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:12,306 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:12,751 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:36:15,777 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:17,362 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:20,818 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:22,412 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:25,870 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:27,468 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:30,929 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:32,526 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:35,985 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:37,577 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:41,024 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:42,614 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:42,755 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:36:46,794 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:47,670 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:51,840 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:52,724 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:36:56,895 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:36:57,783 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:01,959 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:02,827 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:06,999 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:07,882 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:12,055 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:12,769 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:37:12,943 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:17,830 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:18,003 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:22,888 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:23,061 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:27,940 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:28,097 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:32,988 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:33,147 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:38,030 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:38,189 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:42,771 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:37:43,248 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:43,785 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:48,307 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:48,832 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:53,370 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:53,896 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:37:58,416 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:37:58,951 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:03,466 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:03,998 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:08,499 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:09,047 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:12,778 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:38:13,553 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:14,801 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:18,596 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:19,843 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:23,652 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:24,901 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:28,716 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:29,948 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:33,760 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:34,985 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:38,804 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:40,042 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:42,788 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:38:43,860 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:45,816 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:48,919 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:50,866 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:53,965 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:38:55,919 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:38:59,006 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:00,963 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:04,050 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:06,001 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:09,092 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:11,053 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:12,794 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:39:14,157 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:16,845 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:19,218 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:21,893 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:24,276 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:26,936 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:29,335 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:31,988 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:34,396 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:37,038 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:39,445 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:42,097 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:42,795 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:39:44,500 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:47,859 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:49,551 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:52,897 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:54,595 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:39:57,926 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:39:59,633 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:02,974 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:04,681 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:08,041 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:09,751 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:12,807 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:40:13,821 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:14,817 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:18,877 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:19,861 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:23,923 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:24,922 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:28,983 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:29,948 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:34,034 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:35,033 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:39,078 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:40,072 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:42,819 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 17:40:44,844 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:45,131 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:49,914 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 17:40:50,198 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 17:40:54,966 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
