2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 03:11:05,008 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,020 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,021 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,036 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,036 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,062 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,063 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,082 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:05,083 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:06,762 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:07,491 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:11,824 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:12,540 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:14,338 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,688 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 03:11:14,689 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 03:11:14,705 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,734 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,736 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,737 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,737 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 03:11:14,996 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly\qualities_961_357b489b4db89d5bef0e.plotly.json
2023-04-02 03:11:14,996 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis\contributors_961_d9daa8f402148faaa04e.table.json
2023-04-02 03:11:14,997 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\plotly
2023-04-02 03:11:14,997 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\media\table\redis
2023-04-02 03:11:16,140 INFO    wandb-upload_8:14540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpe2yt31nc
2023-04-02 03:11:17,023 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:11:17,590 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:22,643 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:27,670 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:32,694 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:35,758 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411824430/wandb_manifest.json?Expires=1680484270&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=En%2BdtmbGBnsbmNB7orF73XAh7MKXxK0mMnhHUtUaGka4JnkHz2nSHMtAN99JdxItDUYwKIXg%2FrcvYxaBg1MDPLzKEZspajydYrSuCymfpu5HF9G2G6P3wLJnIxth6EmYbpLb0sc%2FU0D9ZWdqfv6clgfLEm16YXJMEZqp25EWTNjNrN5DGVcWsv8RuNhFqBzOc60z9NEcO9nBeMpK9vQqC21sKxeBxqx1g%2BbxvaUwk3N38cbrqMgd0%2B89jYdTA2RcEbm5n7%2BOguNwUtAYINEpw00dJxnynzel5DAwJdk2lcgv4yQ0J8THXrvPw3dN5aQ6bxBBuIIQIUH3JR%2F5gcDj%2FA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 03:11:35,758 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '1GnbTwSmJJN6+A8g0GUnNw==', 'Content-Length': '358'}
2023-04-02 03:11:35,759 ERROR   Thread-16 :14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 03:11:37,723 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:37,770 INFO    SenderThread:14540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODI0NDMw', 'digest': 'b72a6f4d8a7ca44c25bd718d8a8fa09b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODE4MTE1', 'versionIndex': 1006}}, 'version': 'latest'}
2023-04-02 03:11:37,771 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 03:11:37,771 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_961_d9daa8f402148faaa04e.table.json with policy now
2023-04-02 03:11:37,771 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:37,772 DEBUG   SenderThread:14540 [sender.py:send():336] send: files
2023-04-02 03:11:37,773 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file media\plotly\qualities_961_357b489b4db89d5bef0e.plotly.json with policy now
2023-04-02 03:11:37,773 DEBUG   SenderThread:14540 [sender.py:send():336] send: history
2023-04-02 03:11:37,775 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: summary_record
2023-04-02 03:11:37,779 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 03:11:37,780 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:11:38,278 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\wandb-summary.json
2023-04-02 03:11:38,369 INFO    wandb-upload_6:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\q6lf4wdc-media/plotly/qualities_961_357b489b4db89d5bef0e.plotly.json
2023-04-02 03:11:39,295 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\output.log
2023-04-02 03:11:42,751 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:42,815 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:47,778 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:47,842 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:52,095 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:11:52,811 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:53,111 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:57,230 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_961_d9daa8f402148faaa04e.table.json?Expires=1680484292&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Rxh0D3stfDAMUWiY1istIzgqyfNwJ7fc2dJtEPRrNqA1ldPuq%2B8RoqXVrQh4qiqq7GeOGvtyLb7WQSge49SHja%2F6jWPtSvGC%2Bhm8Nl60GINQqEjTDLJGQ2eBxJkxwQHomcNgrdYNAZgqYQYAcsj7j%2FE4v8MbhQdzlk655jR%2BuASkVaAKAX%2BGCIsl355EZ6n7jZXQmoLZuW4m2Hk0yx%2FAfFdWn1tP7Tj8km3TxMjRDAyae%2B%2FopuHpIcrsu2%2FH372RSehn2fBMuNPf2f2wgtr8CTQkjrGELNUNRTJIUFVA1uIZoLLZaeKSydJg6j7CloW1mBq7fmlQ%2BImNO7fRhydJ8g%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 03:11:57,231 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-02 03:11:57,231 ERROR   wandb-upload_2:14540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 03:11:57,834 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:11:58,121 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:11:58,740 INFO    wandb-upload_2:14540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxvzrrmynwandb\l1zxrn41-media/table/redis/contributors_961_d9daa8f402148faaa04e.table.json
2023-04-02 03:12:02,884 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:03,165 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:07,934 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:08,203 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:12,959 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:13,263 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:18,035 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:18,306 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:22,107 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:12:23,080 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:24,114 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:28,123 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:29,169 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:33,168 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:34,203 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:38,202 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:39,235 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:43,223 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:44,255 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:48,259 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:49,293 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:52,103 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:12:53,290 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:12:55,144 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:12:58,351 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:00,194 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:03,401 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:05,241 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:08,441 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:10,275 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:13,477 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:15,317 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:18,512 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:20,336 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:22,111 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:13:23,553 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:26,150 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:28,618 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:31,186 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:33,634 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:36,219 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:38,676 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:41,239 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:43,696 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:13:46,260 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:13:48,724 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
