2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 20:53:35,533 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:37,302 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:40,579 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:42,352 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:45,631 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:47,399 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:50,689 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:52,409 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:53:52,440 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:53:56,458 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:53:57,510 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:01,506 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:02,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:06,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:07,616 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:11,625 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:12,654 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:16,679 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:17,705 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:21,722 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:22,418 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:54:22,746 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:27,484 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:27,778 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:32,538 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:32,835 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:37,581 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:37,875 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:42,644 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:42,939 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:47,695 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:47,986 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:52,430 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:54:53,035 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:53,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:54:58,084 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:54:58,487 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:03,134 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:03,509 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:08,158 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:08,544 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:13,205 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:13,596 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:18,254 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:18,642 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:22,441 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:55:23,292 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:24,458 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:28,336 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:29,502 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:33,383 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:34,549 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:38,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:39,600 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:43,478 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:44,646 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:48,529 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:49,694 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:52,441 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:55:53,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:55:55,475 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:55:58,607 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:00,503 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:03,633 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:05,546 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:08,676 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:10,609 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:13,737 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:15,667 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:18,780 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:20,713 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:22,453 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:56:23,819 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:26,493 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:28,860 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:31,540 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:33,901 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:36,596 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:38,946 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:41,638 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:43,982 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:46,676 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:49,039 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:51,723 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:52,465 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:56:54,090 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:56:57,513 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:56:59,149 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:02,544 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:04,191 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:07,602 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:09,245 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:12,641 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:14,288 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:17,688 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:19,342 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:22,479 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:57:23,492 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:24,394 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:28,544 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:29,426 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:33,586 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:34,474 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:38,628 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:39,513 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:43,675 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:44,563 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:48,725 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:49,610 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:52,484 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:57:54,504 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:54,644 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:57:59,554 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:57:59,690 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:04,604 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:04,732 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:09,646 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:09,771 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:14,690 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:14,815 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:19,742 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:19,867 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:22,493 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:58:24,918 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:25,515 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:29,942 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:30,548 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:34,984 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:35,590 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:39,985 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:40,637 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:45,080 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:45,684 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:50,121 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:50,725 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:58:52,498 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:58:55,169 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:58:56,535 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:00,221 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:01,583 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:05,260 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:06,624 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:10,282 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:11,657 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:15,306 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:16,694 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:20,340 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:21,737 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:22,500 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 20:59:25,381 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 20:59:27,555 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 20:59:30,430 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
