2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-07 21:24:09,882 DEBUG   SenderThread:6976 [sender.py:send_request():363] send_request: summary_record
2023-03-07 21:24:09,882 INFO    SenderThread:6976 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-07 21:24:10,270 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\wandb-summary.json
2023-03-07 21:24:10,270 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-07 21:24:10,426 INFO    wandb-upload_7:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\asyl0tov-media/table/redis/contributors_30_9f81983d0bea3ccb4949.table.json
2023-03-07 21:24:12,294 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:24:13,725 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:15,310 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:18,768 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:20,352 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:23,814 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:25,399 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:28,864 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:29,333 ERROR   wandb-upload_3:6976 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_30_17b171b5f733d807ce97.plotly.json?Expires=1678307034&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=kci0gRcUjUyx8c4R1kAEsem1ij1SCz1d1a7SuqDsiHmyQvdoUrDdO0Ji7L0wviru%2FAIlBjNThZpPXHe96cGGHXMYpJclOzLVts22osSPj3ebrDwjI1GFRIAtohazg%2BlhJEQz9HBU96M7zrdllsswxx1YdqMkeSWm179c1SAR%2FEA8DPg7ZLh36mP8RoZgEtMnZjIz2xmTfz33WPcCacj7u0zMwvYt1MLd2YidLHO1R1OCNZM8%2Bc0KyrhoGyVOziBjcncQE7Id2w2J3suySZqQ6fw%2BDpSy5GI6gyMILz%2Bb1rXD0rf0FAMy2rwfr7%2BROAp%2F6acG2o4ckprv8f%2BMNETkrA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-07 21:24:29,333 ERROR   wandb-upload_3:6976 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '11931'}
2023-03-07 21:24:29,333 ERROR   wandb-upload_3:6976 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-07 21:24:30,448 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:30,868 INFO    wandb-upload_3:6976 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxmqno2vuwandb\0b20rbxx-media/plotly/qualities_30_17b171b5f733d807ce97.plotly.json
2023-03-07 21:24:33,911 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:35,488 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:38,961 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:40,531 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:42,301 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:24:44,009 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:46,339 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:49,066 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:51,379 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:54,113 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:24:56,428 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:24:59,154 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:01,468 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:04,194 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:06,509 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:09,238 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:11,541 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:12,303 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:25:14,267 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:17,358 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:19,318 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:22,416 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:24,356 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:27,455 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:29,415 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:32,496 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:34,461 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:37,537 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:39,510 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:42,304 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:25:43,307 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:44,549 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:48,339 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:49,608 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:53,380 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:54,646 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:25:58,421 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:25:59,697 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:03,477 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:04,751 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:08,544 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:09,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:12,317 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:26:14,335 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:14,848 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:19,382 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:19,886 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:24,424 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:24,921 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:29,447 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:29,946 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:34,500 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:34,997 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:39,530 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:40,026 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:42,326 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:26:45,076 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:45,356 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:50,077 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:50,405 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:26:55,157 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:26:55,451 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:00,196 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:00,524 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:05,239 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:05,571 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:10,286 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:10,614 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:12,335 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:27:15,335 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:16,381 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:20,382 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:21,423 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:25,425 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:26,462 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:30,456 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:31,496 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:35,505 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:36,562 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:40,552 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:41,609 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:42,340 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:27:45,594 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:47,379 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:50,625 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:52,406 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:27:55,660 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:27:57,436 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:00,700 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:02,465 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:05,730 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:07,511 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:10,773 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:12,340 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:28:13,351 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:15,814 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:18,394 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:20,862 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:23,441 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:25,903 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:28,475 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:30,959 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:33,520 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:36,001 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:38,583 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:41,023 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:42,345 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-07 21:28:44,363 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:46,089 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:49,411 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:51,129 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:54,454 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:28:56,180 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:28:59,503 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:29:01,225 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-07 21:29:04,542 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-07 21:29:06,265 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
