2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 20:49:37,826 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:42,397 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:42,878 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:47,401 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:47,913 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:52,501 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:52,689 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:49:53,704 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:49:57,548 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:49:58,746 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:02,598 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:03,801 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:07,637 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:08,834 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:12,680 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:13,878 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:17,727 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:18,921 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:22,699 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:50:22,777 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:24,717 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:27,823 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:29,767 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:32,873 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:34,814 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:37,920 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:39,865 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:42,970 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:44,912 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:48,018 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:49,957 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:52,700 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:50:53,059 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:50:55,716 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:50:58,106 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:00,746 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:03,141 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:05,796 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:08,195 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:10,836 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:13,245 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:15,888 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:18,276 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:20,932 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:22,712 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:51:23,318 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:26,751 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:28,365 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:31,803 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:33,428 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:36,846 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:38,478 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:41,887 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:43,509 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:46,928 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:48,560 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:51,975 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:52,722 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:51:53,598 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:51:57,764 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:51:58,648 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:02,811 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:03,696 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:07,874 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:08,746 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:12,915 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:13,784 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:17,962 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:18,834 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:22,731 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:52:23,744 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:23,881 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:28,789 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:28,930 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:33,824 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:33,977 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:38,871 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:39,027 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:43,915 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:44,071 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:48,968 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:49,109 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:52,736 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:52:54,163 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:54,754 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:52:59,213 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:52:59,801 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:04,260 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:04,851 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:09,310 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:09,898 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:14,358 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:14,947 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:19,400 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:20,003 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:22,745 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:53:24,431 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:25,784 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:29,473 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:30,807 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:34,519 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:35,854 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:39,574 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:40,889 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:44,617 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:45,934 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:49,617 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:50,983 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:52,748 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:53:54,721 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:53:56,787 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:53:59,767 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:01,826 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:04,815 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:06,883 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:09,864 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:11,930 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:14,914 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:16,973 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:19,945 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:22,027 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:22,759 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 20:54:24,996 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:27,804 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:30,042 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:31,572 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:33,289 INFO    Thread-17 :9988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_163847-general\files\output.log
2023-03-18 20:54:33,739 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:35,104 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:36,302 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,302 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,318 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,318 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,334 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,334 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,349 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,349 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,365 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,365 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,381 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:36,381 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:38,773 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 20:54:40,154 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 20:54:40,635 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:41,005 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 20:54:41,005 DEBUG   SenderThread:9988 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 20:54:41,022 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 20:54:41,047 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: partial_history
