2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 18:44:15,138 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:19,390 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:20,174 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:24,418 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:25,217 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:29,449 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:30,248 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:34,477 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:35,277 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:38,327 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:44:40,309 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:40,341 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:45,339 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:45,371 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:50,370 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:50,402 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:44:55,399 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:44:55,431 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:00,431 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:00,463 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:05,465 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:05,497 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:08,341 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:45:10,495 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:11,358 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:15,528 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:16,391 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:20,556 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:21,420 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:25,588 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:26,450 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:30,617 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:31,491 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:33,760 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:35,657 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:36,525 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 18:45:36,999 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:38,340 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:45:40,687 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:42,366 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:45:42,937 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,385 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-09 18:45:43,386 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: log_artifact
2023-04-09 18:45:43,408 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,439 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,441 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,442 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,442 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: partial_history
2023-04-09 18:45:43,625 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis\contributors_1233_e6cfb1d9c6b7f6ceb6e1.table.json
2023-04-09 18:45:43,625 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly\qualities_1233_4f7f8866a24b707ffecb.plotly.json
2023-04-09 18:45:43,626 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\table\redis
2023-04-09 18:45:43,626 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\media\plotly
2023-04-09 18:45:44,655 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 18:45:45,050 INFO    wandb-upload_12:5880 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpcbfczrnl
2023-04-09 18:45:45,728 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:50,764 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:45:55,793 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:00,839 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:05,858 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:06,946 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/419181860/wandb_manifest.json?Expires=1681145131&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FIH%2BHeE1usxUETvIr7VLjKBE2geJ%2FVSWraPOB2G2lE98X0SDwcg66tszmLa1voJN1CbpHRDna59lhaWPkviPlRECzkx7VSxS5P%2FQV7GK6rYOfMVUqXWJVFuIH5KWVNuzddaUorBj5HhRnIKgYHu0LDnphZCFRCmJsYcZmGr2D5Qx6aNxkwWDZz%2By1mwYMD%2BDHixZWLyczIyExKVHTiy5Y8uKBd0Q%2BfTWg2nrnysy4Oq6BqBi1CkTWdp3TfA6wc32de7p4JP8xrY1tyohRpH517O1H4pTfqJjYGRY144mUnpsrN0FQIBxDraPShNWY9RKrfPKUqsTYhLOm2vYN%2BVYnw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-09 18:46:06,946 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'kYdwhh2UOvOXOJiQX5wzwQ==', 'Content-Length': '358'}
2023-04-09 18:46:06,946 ERROR   Thread-16 :5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-09 18:46:09,013 INFO    SenderThread:5880 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDE5MTgxODYw', 'digest': 'd5baf1304df26aeb459a81324de526a3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDE5MTcyNzc0', 'versionIndex': 1287}}, 'version': 'latest'}
2023-04-09 18:46:09,013 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 18:46:09,013 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1233_e6cfb1d9c6b7f6ceb6e1.table.json with policy now
2023-04-09 18:46:09,014 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:09,014 DEBUG   SenderThread:5880 [sender.py:send():336] send: files
2023-04-09 18:46:09,014 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file media\plotly\qualities_1233_4f7f8866a24b707ffecb.plotly.json with policy now
2023-04-09 18:46:09,015 DEBUG   SenderThread:5880 [sender.py:send():336] send: history
2023-04-09 18:46:09,016 DEBUG   SenderThread:5880 [sender.py:send_request():363] send_request: summary_record
2023-04-09 18:46:09,019 INFO    SenderThread:5880 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-09 18:46:09,020 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:46:09,611 INFO    wandb-upload_2:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\14h4858m-media/table/redis/contributors_1233_e6cfb1d9c6b7f6ceb6e1.table.json
2023-04-09 18:46:09,967 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\wandb-summary.json
2023-04-09 18:46:10,898 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:10,981 INFO    Thread-17 :5880 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230409_163734-general\files\output.log
2023-04-09 18:46:14,065 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:15,934 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:19,108 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:20,976 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:24,154 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:26,010 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:28,441 ERROR   wandb-upload_19:5880 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1233_4f7f8866a24b707ffecb.plotly.json?Expires=1681145155&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=F8ATYrBSRsjaDt5gUAhFSdutWvCvJ7cgBSUoOzQXpUJmCPYHWOOHLOp050LFJExxNePVZJyXAN5X6Ak8EiedEkISPWgn3tnOInjqxyHDiMDbW%2BrPIxO8oqENZUP0PLafGBEYmQk3xLKQb8Ltqds1VZ7h3bWpXjOcuCWytW0FKkc2XCqxHX28MIYzgb1Fhugd7cgGttuTOyu%2BEuPzUeps%2Ft6mnDJwFp4a3Xe0Vc6jVvbW7j5S%2BUQCe4QBFgNzcvJEMNMFj2PPcwevAtxd9Lv4y0YmAcKLA7jQNkTHR%2Bu%2Bd1gM8d%2FJTOuWOMCQBZE59Ee5Pp%2BUyVAn0qiCME64qtAAgw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-09 18:46:28,441 ERROR   wandb-upload_19:5880 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '18577'}
2023-04-09 18:46:28,441 ERROR   wandb-upload_19:5880 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-09 18:46:29,193 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:30,090 INFO    wandb-upload_19:5880 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpxcesw63cwandb\ws3wudku-media/plotly/qualities_1233_4f7f8866a24b707ffecb.plotly.json
2023-04-09 18:46:31,039 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:34,217 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:36,072 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:38,373 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:46:39,376 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:41,100 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:44,407 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:46,135 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:49,439 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:51,162 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:54,488 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:46:56,197 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:46:59,515 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:47:01,226 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:47:04,546 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:47:06,255 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:47:08,383 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 18:47:10,387 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:47:11,298 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:47:15,421 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:47:16,332 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 18:47:20,453 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 18:47:21,364 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
