2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-28 22:21:12,719 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:13,013 ERROR   wandb-upload_1:16416 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_810_c1130db57e40a11dcfd2.table.json?Expires=1680121251&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=i4R1WIQqluDrhTRzUdRTAVKuJ3QeS%2Fm%2BF5gF7KnIPZrCjsQa3iKtnlNqnV2M9nF8Luwvv1EjtPuXISznPFmLvuFy%2BLJC1ynbxbb0ctEXeBGcg11z6ZDiQIGVkd9ZVWdNtzxEJe3VMT3dnCFfpJz3lhmmGbJnYIsIaVpsmX8VSjnyaIQ1zr8oV7dRpPLF3VFGlVeG9R9WGmeoMkRuCHRZ%2Fqc37YWqJfiXHCABotD5Hc6W4QkD62X72wsqO2r0o2yhKG89y%2F655wLO0BTuuBYyNVpFhhYYVg1fQt307cCSG1ZKN%2BHePKZ0MyJ8Mh23NK2HDX5pr5F%2BM6bEqsTy44wQsw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-28 22:21:13,013 ERROR   wandb-upload_1:16416 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-03-28 22:21:13,013 ERROR   wandb-upload_1:16416 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-28 22:21:14,114 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:14,471 INFO    wandb-upload_1:16416 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6726u1itwandb\gam3fviz-media/table/redis/contributors_810_c1130db57e40a11dcfd2.table.json
2023-03-28 22:21:17,766 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:19,149 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:22,831 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:24,196 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:27,877 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:29,243 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:32,904 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:34,278 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:35,025 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:21:37,943 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:40,070 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:42,985 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:45,113 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:48,025 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:50,136 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:53,075 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:21:55,187 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:21:58,105 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:00,218 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:03,156 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:05,025 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:22:06,035 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:08,179 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:11,069 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:13,222 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:16,117 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:18,275 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:21,168 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:23,322 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:26,214 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:28,367 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:31,268 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:33,411 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:35,027 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:22:37,044 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:38,461 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:42,098 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:43,501 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:47,130 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:48,539 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:52,170 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:53,581 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:22:57,211 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:22:58,624 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:02,264 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:03,661 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:05,032 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:23:08,060 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:08,713 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:13,110 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:13,745 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:18,164 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:18,786 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:23,211 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:23,837 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:28,246 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:28,883 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:33,293 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:33,930 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:35,032 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:23:38,981 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:39,074 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:44,026 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:44,120 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:49,069 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:49,160 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:54,108 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:54,202 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:23:59,158 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:23:59,249 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:04,205 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:04,299 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:05,046 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:24:09,240 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:10,069 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:14,278 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:15,119 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:19,335 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:20,157 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:24,375 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:25,201 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:29,417 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:30,239 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:34,473 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:35,062 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:24:36,064 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:39,502 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:41,097 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:44,546 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:46,145 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:49,591 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:51,192 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:54,651 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:24:56,226 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:24:59,673 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:01,274 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:04,723 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:05,064 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:25:07,082 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:09,770 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:12,132 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:14,820 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:17,176 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:19,859 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:22,222 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:24,909 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:27,268 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:29,956 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:32,302 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:34,997 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:35,075 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:25:38,098 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:40,045 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:43,150 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:45,095 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:48,185 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:50,142 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:53,223 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:25:55,184 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:25:58,267 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:26:00,229 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:26:03,320 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:26:05,085 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-28 22:26:05,272 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:26:09,122 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:26:10,314 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:26:14,165 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:26:15,362 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 22:26:19,212 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 22:26:20,408 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
