2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 20:03:19,063 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:20,260 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:24,110 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:25,321 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:26,868 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:03:29,896 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:30,365 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:34,946 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:35,412 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:40,001 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:40,450 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:45,057 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:45,491 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:50,104 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:50,539 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:55,147 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:03:55,582 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:03:56,872 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:04:00,620 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:00,902 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:05,670 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:05,949 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:10,709 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:10,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:15,752 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:16,030 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:20,782 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:21,079 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:25,851 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:26,126 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:26,873 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:04:30,893 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:31,920 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:35,933 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:36,955 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:40,977 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:42,002 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:46,018 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:46,018 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:47,050 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:51,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:52,084 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:04:56,101 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:04:56,875 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:04:57,878 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:01,159 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:02,910 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:06,234 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:07,958 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:11,274 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:13,010 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:16,324 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:18,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:21,364 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:23,088 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:26,397 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:26,878 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:05:28,898 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:31,444 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:33,945 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:36,494 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:38,995 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:41,541 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:44,049 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:46,595 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:49,091 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:51,623 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:54,131 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:05:56,662 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:05:56,880 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:05:59,908 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:01,719 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:04,951 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:06,766 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:09,990 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:11,806 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:15,047 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:16,843 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:20,078 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:21,882 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:25,128 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:26,882 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:06:26,929 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:30,914 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:31,986 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:35,946 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:37,018 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:40,987 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:42,052 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:46,012 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:47,084 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:51,037 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:52,125 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:06:56,078 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:06:56,894 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:06:57,157 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:01,944 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:02,164 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:06,983 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:07,252 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:12,021 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:12,303 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:17,065 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:17,343 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:22,103 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:22,384 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:26,903 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:07:27,434 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:27,904 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:32,473 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:32,939 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:37,513 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:37,979 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:42,563 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:43,013 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:47,609 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:48,059 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:52,652 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:53,102 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:07:56,908 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:07:57,704 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:07:58,935 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:02,750 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:03,959 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:07,788 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:09,006 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:12,854 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:14,062 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:17,901 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:19,111 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:22,946 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:24,165 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:26,910 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:08:27,981 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:29,929 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:33,020 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:35,011 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:38,072 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:40,065 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:43,116 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:45,102 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:48,160 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:50,147 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:53,207 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:08:55,196 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:08:56,920 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 20:08:58,264 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 20:09:00,962 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 20:09:00,983 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: partial_history
